timestamp,roll,pitch,yaw,altitude,roll_setpoint,pitch_setpoint,yaw_setpoint,alt_setpoint
1733470870049779,1.4831042119197335e-09,-2.657330540104457e-10,-2.0056399376029227e-07,1.0731027126312256,0.0,0.0,0.0,0.8
1733470870108101,1.5291451901643936e-09,-2.739823787568286e-10,-2.0056399376029248e-07,1.060478925704956,0.0,0.0,0.0,0.8
1733470870159847,1.562990039360051e-09,-2.800464799376413e-10,-2.0056399376029267e-07,1.0603008270263672,0.0,0.0,0.0,0.8
1733470870245409,1.6115067960234576e-09,-2.88739398560038e-10,-2.005639937602929e-07,1.0601998567581177,0.0,0.0,0.0,0.8
1733470870293402,1.646295407473595e-09,-2.9497259689383513e-10,-2.005639937602931e-07,1.0658601522445679,0.0,0.0,0.0,0.8
1733470870361567,1.6949212714989971e-09,-3.0368506458139703e-10,-2.0056399376029336e-07,1.064914584159851,0.0,0.0,0.0,0.8
1733470870414607,1.7318788224082972e-09,-3.103068793917155e-10,-2.0056399376029354e-07,1.0547449588775635,0.0,0.0,0.0,0.8
1733470870464266,1.7705080787343796e-09,-3.172282195322113e-10,-2.0056399376029375e-07,1.062711238861084,0.0,0.0,0.0,0.8
1733470870551497,1.8210231223588625e-09,-3.26279178063556e-10,-2.0056399376029402e-07,1.0679072141647339,0.0,0.0,0.0,0.8
1733470870584355,1.864558762315996e-09,-3.3407961217406507e-10,-2.0056399376029426e-07,1.0578416585922241,0.0,0.0,0.0,0.8
1733470870650995,1.9047318273428068e-09,-3.412775618392569e-10,-2.005639937602945e-07,1.0569432973861694,0.0,0.0,0.0,0.8
1733470870708180,1.942726541184095e-09,-3.4808520861073605e-10,-2.0056399376029473e-07,1.0618754625320435,0.0,0.0,0.0,0.8
1733470870764587,1.9957888752832145e-09,-3.5759257394933173e-10,-2.0056399376029508e-07,1.0608552694320679,0.0,0.0,0.0,0.8
1733470870834276,2.0509669050171137e-09,-3.674790158660639e-10,-2.0056399376029542e-07,1.0541819334030151,0.0,0.0,0.0,0.8
1733470870903175,2.0945877655295256e-09,-3.752947190274379e-10,-2.0056399376029568e-07,1.0555095672607422,0.0,0.0,0.0,0.8
1733470870957634,2.1345395208212906e-09,-3.8245301565568177e-10,-2.0056399376029598e-07,1.0656143426895142,0.0,0.0,0.0,0.8
1733470871015984,2.176289510920025e-09,-3.8993350831220335e-10,-2.0056399376029627e-07,1.0745019912719727,0.0,0.0,0.0,0.8
1733470871073984,2.2326226086736336e-09,-4.0002690763823174e-10,-2.0056399376029664e-07,1.0600296258926392,0.0,0.0,0.0,0.8
1733470871143728,2.2768127106347155e-09,-4.0794460363588356e-10,-2.0056399376029696e-07,1.0656745433807373,0.0,0.0,0.0,0.8
1733470871199173,2.334522012806915e-09,-4.1828458222077383e-10,-2.0056399376029738e-07,1.0659078359603882,0.0,0.0,0.0,0.8
1733470871264755,2.3783140644778547e-09,-4.261309580503277e-10,-2.0056399376029767e-07,1.0638295412063599,0.0,0.0,0.0,0.8
1733470871321066,2.4255074857282445e-09,-4.3458676917876473e-10,-2.0056399376029804e-07,1.054063081741333,0.0,0.0,0.0,0.8
1733470871388665,2.4836970382536894e-09,-4.450127957276729e-10,-2.005639937602985e-07,1.0645283460617065,0.0,0.0,0.0,0.8
1733470871456938,2.5304773654531588e-09,-4.5339459124589416e-10,-2.0056399376029886e-07,1.0665268898010254,0.0,0.0,0.0,0.8
1733470871516779,2.57619585829001e-09,-4.6158613412953525e-10,-2.0056399376029923e-07,1.0659945011138916,0.0,0.0,0.0,0.8
1733470871578468,2.6378412276741455e-09,-4.726313513371797e-10,-2.005639937602997e-07,1.0550260543823242,0.0,0.0,0.0,0.8
1733470871638028,2.6845907889134968e-09,-4.81007634265005e-10,-2.0056399376030013e-07,1.0686240196228027,0.0,0.0,0.0,0.8
1733470871702310,2.7491964845405334e-09,-4.925832633779428e-10,-2.0056399376030066e-07,1.054218053817749,0.0,0.0,0.0,0.8
1733470871765553,2.7969918437309917e-09,-5.011469254934408e-10,-2.0056399376030106e-07,1.057500958442688,0.0,0.0,0.0,0.8
1733470871826750,2.8452290893796646e-09,-5.097897619135891e-10,-2.0056399376030148e-07,1.0634233951568604,0.0,0.0,0.0,0.8
1733470871880277,2.8988004384524417e-09,-5.193883282976236e-10,-2.0056399376030196e-07,1.0713469982147217,0.0,0.0,0.0,0.8
1733470871944135,2.967755456756033e-09,-5.317432405468058e-10,-2.0056399376030262e-07,1.0660980939865112,0.0,0.0,0.0,0.8
1733470871997070,3.0158727241182154e-09,-5.403645798976638e-10,-2.0056399376030307e-07,1.0636661052703857,0.0,0.0,0.0,0.8
1733470872056500,3.0660837292802446e-09,-5.493610615452507e-10,-2.0056399376030352e-07,1.0692847967147827,0.0,0.0,0.0,0.8
1733470872124017,3.1354200649349423e-09,-5.617842955751958e-10,-2.005639937603042e-07,1.0593565702438354,0.0,0.0,0.0,0.8
1733470872193377,3.1844883304444494e-09,-5.705760284201557e-10,-2.0056399376030468e-07,1.0720735788345337,0.0,0.0,0.0,0.8
1733470872257097,3.2504186745911064e-09,-5.823889984201313e-10,-2.0056399376030535e-07,1.0696722269058228,0.0,0.0,0.0,0.8
1733470872291994,3.295891824729232e-09,-5.905365811293365e-10,-2.0056399376030582e-07,1.0571337938308716,0.0,0.0,0.0,0.8
1733470872345547,3.3390253423959747e-09,-5.982649633798291e-10,-2.0056399376030627e-07,1.0774441957473755,0.0,0.0,0.0,0.8
1733470872400230,3.3928972709961473e-09,-6.079173834447113e-10,-2.0056399376030685e-07,1.064740538597107,0.0,0.0,0.0,0.8
1733470872460692,3.430571646229666e-09,-6.146676312915417e-10,-2.0056399376030725e-07,1.0706346035003662,0.0,0.0,0.0,0.8
1733470872519673,3.4771647182522058e-09,-6.23015872151541e-10,-2.0056399376030775e-07,1.059620976448059,0.0,0.0,0.0,0.8
1733470872573990,3.5104134984754995e-09,-6.289731698126927e-10,-2.005639937603081e-07,1.0680253505706787,0.0,0.0,0.0,0.8
1733470872637271,3.5496237302550118e-09,-6.359986003363108e-10,-2.0056399376030852e-07,1.0711414813995361,0.0,0.0,0.0,0.8
1733470872691097,3.5754502568644693e-09,-6.40626026289332e-10,-2.0056399376030884e-07,1.0599000453948975,0.0,0.0,0.0,0.8
1733470872749173,3.6006403030196693e-09,-6.451394112593634e-10,-2.005639937603091e-07,1.0727527141571045,0.0,0.0,0.0,0.8
1733470872806991,3.626826090544316e-09,-6.498312048338644e-10,-2.005639937603094e-07,1.0597013235092163,0.0,0.0,0.0,0.8
1733470872860703,3.640373199481974e-09,-6.522584828260208e-10,-2.0056399376030955e-07,1.0590226650238037,0.0,0.0,0.0,0.8
1733470872922770,3.6488859691195926e-09,-6.537837398208349e-10,-2.0056399376030966e-07,1.07317316532135,0.0,0.0,0.0,0.8
1733470872976036,3.651631169890391e-09,-6.542755986882624e-10,-2.005639937603097e-07,1.063219428062439,0.0,0.0,0.0,0.8
1733470873049974,3.6475978387626615e-09,-6.535529256501133e-10,-2.0056399376030963e-07,1.071459412574768,0.0,0.0,0.0,0.8
1733470873091384,3.634097088317918e-09,-6.51133938680955e-10,-2.0056399376030948e-07,1.0685955286026,0.0,0.0,0.0,0.8
1733470873145614,3.6153223766437624e-09,-6.477699983063046e-10,-2.0056399376030926e-07,1.0741041898727417,0.0,0.0,0.0,0.8
1733470873214729,3.592358615801272e-09,-6.436554914927341e-10,-2.0056399376030903e-07,1.0591460466384888,0.0,0.0,0.0,0.8
1733470873283102,3.554240927957376e-09,-6.368257990549314e-10,-2.005639937603086e-07,1.0658575296401978,0.0,0.0,0.0,0.8
1733470873343004,3.5109137855471275e-09,-6.290627111676967e-10,-2.005639937603081e-07,1.069318413734436,0.0,0.0,0.0,0.8
1733470873401267,3.4463312209569244e-09,-6.174912112102498e-10,-2.005639937603074e-07,1.0618325471878052,0.0,0.0,0.0,0.8
1733470873457523,3.386790514918259e-09,-6.068230812576951e-10,-2.0056399376030678e-07,1.0711902379989624,0.0,0.0,0.0,0.8
1733470873522656,3.294063260219298e-09,-5.902087953356533e-10,-2.005639937603058e-07,1.0650475025177002,0.0,0.0,0.0,0.8
1733470873577505,3.5246057035310514e-09,-6.315158909711641e-10,-2.0056399376030828e-07,1.06277334690094,0.0,0.0,0.0,0.8
1733470873629479,5.43230156208329e-09,-9.733245118440355e-10,-2.0056399376033497e-07,1.0795412063598633,0.0,0.0,0.0,0.8
1733470873677409,1.0414506873835602e-08,-1.8660038932219795e-09,-2.0056399376045845e-07,1.0704089403152466,0.0,0.0,0.0,0.8
1733470873737430,1.6045233609726298e-08,-2.8748811622771034e-09,-2.0056399376069138e-07,1.0613447427749634,0.0,0.0,0.0,0.8
1733470873793181,2.3308118258712758e-08,-4.17619795350065e-09,-2.0056399376113827e-07,1.0652709007263184,0.0,0.0,0.0,0.8
1733470873854506,3.660639142300611e-08,-6.558896705472685e-09,-2.0056399376238407e-07,1.0703768730163574,0.0,0.0,0.0,0.8
1733470873894591,4.7900587469317574e-08,-8.582517856666747e-09,-2.005639937638764e-07,1.0751988887786865,0.0,0.0,0.0,0.8
1733470873948637,6.08520419112186e-08,-1.0903075871999393e-08,-2.0056399376607875e-07,1.0721381902694702,0.0,0.0,0.0,0.8
1733470874025489,8.12325180871284e-08,-1.4554718054902574e-08,-2.005639937706065e-07,1.0705382823944092,0.0,0.0,0.0,0.8
1733470874077942,9.810615073192464e-08,-1.7578026648696532e-08,-2.0056399377533806e-07,1.0661669969558716,0.0,0.0,0.0,0.8
1733470874145716,1.2318228509590337e-07,-2.2071006562415175e-08,-2.0056399378401446e-07,1.071363091468811,0.0,0.0,0.0,0.8
1733470874177450,1.439228539970752e-07,-2.578716783919918e-08,-2.005639937926766e-07,1.0570148229599,0.0,0.0,0.0,0.8
1733470874255726,1.670958172094305e-07,-2.99391498308127e-08,-2.005639938039457e-07,1.068108081817627,0.0,0.0,0.0,0.8
1733470874297215,1.920383641086319e-07,-3.4408194407356423e-08,-2.0056399381795184e-07,1.0766273736953735,0.0,0.0,0.0,0.8
1733470874369818,2.2683708106006926e-07,-4.064320392402148e-08,-2.0056399384074317e-07,1.0593796968460083,0.0,0.0,0.0,0.8
1733470874416201,2.548695869018352e-07,-4.5665887403015306e-08,-2.0056399386185695e-07,1.0821032524108887,0.0,0.0,0.0,0.8
1733470874471775,2.9484441550377267e-07,-5.282831920113458e-08,-2.0056399389621626e-07,1.0873082876205444,0.0,0.0,0.0,0.8
1733470874538198,3.290277606834646e-07,-5.8953070378203726e-08,-2.0056399392956132e-07,1.0750062465667725,0.0,0.0,0.0,0.8
1733470874586145,3.628613877523219e-07,-6.501516132222403e-08,-2.0056399396616344e-07,1.0774224996566772,0.0,0.0,0.0,0.8
1733470874648266,4.106626080893515e-07,-7.357987548599861e-08,-2.005639940239776e-07,1.0738911628723145,0.0,0.0,0.0,0.8
1733470874703858,4.4853081152603857e-07,-8.036485578764021e-08,-2.0056399407485053e-07,1.0777984857559204,0.0,0.0,0.0,0.8
1733470874768787,5.030803685577856e-07,-9.013869337132078e-08,-2.0056399415601614e-07,1.0613973140716553,0.0,0.0,0.0,0.8
1733470874807337,5.154869376041648e-07,-9.236162234525363e-08,-2.0056399417577503e-07,1.0670689344406128,0.0,0.0,0.0,0.8
1733470874862521,5.294545308723372e-07,-9.486424556500794e-08,-2.0056399419859603e-07,1.0850645303726196,0.0,0.0,0.0,0.8
1733470874938953,6.481677817074166e-07,-1.1613451971870264e-07,-2.0056399441718413e-07,1.068664312362671,0.0,0.0,0.0,0.8
1733470874982500,6.959382954663499e-07,-1.2469373208293072e-07,-2.0056399451757975e-07,1.0752580165863037,0.0,0.0,0.0,0.8
1733470875040293,7.641073061013655e-07,-1.3690781547565925e-07,-2.0056399467320307e-07,1.0741890668869019,0.0,0.0,0.0,0.8
1733470875099419,8.213932570699281e-07,-1.471719424731967e-07,-2.0056399481521855e-07,1.0792676210403442,0.0,0.0,0.0,0.8
1733470875161309,8.753429824490308e-07,-1.568383061010762e-07,-2.0056399495834666e-07,1.072399616241455,0.0,0.0,0.0,0.8
1733470875243733,9.500486727840644e-07,-1.7022358958219504e-07,-2.0056399517156817e-07,1.0745211839675903,0.0,0.0,0.0,0.8
1733470875284168,1.0081574829075122e-06,-1.806351511759938e-07,-2.0056399534948688e-07,1.070500135421753,0.0,0.0,0.0,0.8
1733470875353950,1.0680487579213935e-06,-1.9136608332661506e-07,-2.0056399554391332e-07,1.0723590850830078,0.0,0.0,0.0,0.8
1733470875403401,1.1527828089381708e-06,-2.065481837607477e-07,-2.005639958381487e-07,1.078096628189087,0.0,0.0,0.0,0.8
1733470875476860,1.2190602747076763e-06,-2.184233523599421e-07,-2.0056399608394373e-07,1.0748980045318604,0.0,0.0,0.0,0.8
1733470875544613,1.3073919188718015e-06,-2.3425004631988216e-07,-2.0056399643288202e-07,1.0819644927978516,0.0,0.0,0.0,0.8
1733470875595776,1.3757366172828656e-06,-2.4649560832486085e-07,-2.0056399671960836e-07,1.074212670326233,0.0,0.0,0.0,0.8
1733470875648941,1.4459122281859666e-06,-2.590692214152511e-07,-2.0056399702921513e-07,1.06937575340271,0.0,0.0,0.0,0.8
1733470875700097,1.5447812167644903e-06,-2.7678392874883226e-07,-2.0056399749154639e-07,1.0710231065750122,0.0,0.0,0.0,0.8
1733470875763281,1.6192919306104487e-06,-2.901342776100242e-07,-2.0056399786017285e-07,1.0824962854385376,0.0,0.0,0.0,0.8
1733470875832758,1.7214889125083457e-06,-3.0844527331185857e-07,-2.0056399839400816e-07,1.081797480583191,0.0,0.0,0.0,0.8
1733470875869516,1.810916703695321e-06,-3.2446836782727627e-07,-2.0056399888793695e-07,1.0779200792312622,0.0,0.0,0.0,0.8
1733470875946354,1.8890525587619003e-06,-3.3846824610016607e-07,-2.0056399933996956e-07,1.064445972442627,0.0,0.0,0.0,0.8
1733470876000523,1.9716839584022243e-06,-3.5327360703905674e-07,-2.0056399983878117e-07,1.0770624876022339,0.0,0.0,0.0,0.8
1733470876073557,2.0904535971138983e-06,-3.7455398444332807e-07,-2.005640005931458e-07,1.0759457349777222,0.0,0.0,0.0,0.8
1733470876150497,2.1775449536005025e-06,-3.9015845166964894e-07,-2.0056400117433907e-07,1.0865858793258667,0.0,0.0,0.0,0.8
1733470876222474,2.2996336089530915e-06,-4.12033509058566e-07,-2.0056400202901398e-07,1.0727362632751465,0.0,0.0,0.0,0.8
1733470876272597,2.397380934695463e-06,-4.295472440909234e-07,-2.005640027468877e-07,1.0801875591278076,0.0,0.0,0.0,0.8
1733470876345525,2.528945441959517e-06,-4.531201234762447e-07,-2.005640037602924e-07,1.0758540630340576,0.0,0.0,0.0,0.8
1733470876404288,2.592900296242824e-06,-4.645791415466805e-07,-2.0056400427247037e-07,1.0711692571640015,0.0,0.0,0.0,0.8
1733470876463679,2.7233359833632543e-06,-4.879497662245053e-07,-2.005640053567008e-07,1.0795305967330933,0.0,0.0,0.0,0.8
1733470876509398,2.8233729799381668e-06,-5.058737497027071e-07,-2.0056400622429556e-07,1.0929852724075317,0.0,0.0,0.0,0.8
1733470876563407,2.9321672518892283e-06,-5.253668052700027e-07,-2.0056400720336403e-07,1.0733171701431274,0.0,0.0,0.0,0.8
1733470876617685,3.0676746185860497e-06,-5.496461407671528e-07,-2.0056400847459264e-07,1.0740675926208496,0.0,0.0,0.0,0.8
1733470876676663,3.1740897110093473e-06,-5.687129103011588e-07,-2.0056400951315257e-07,1.0814107656478882,0.0,0.0,0.0,0.8
1733470876742145,3.3225874721420864e-06,-5.953197808439115e-07,-2.0056401102160687e-07,1.0790953636169434,0.0,0.0,0.0,0.8
1733470876792747,3.4334911697383826e-06,-6.151907896874816e-07,-2.0056401219315928e-07,1.0739985704421997,0.0,0.0,0.0,0.8
1733470876850006,3.55012098401522e-06,-6.360877671657507e-07,-2.005640134666938e-07,1.072640061378479,0.0,0.0,0.0,0.8
1733470876903110,3.6688193861516762e-06,-6.573553808675649e-07,-2.005640148064919e-07,1.0764013528823853,0.0,0.0,0.0,0.8
1733470876957530,3.836890242897301e-06,-6.874692323724332e-07,-2.005640167789383e-07,1.085140585899353,0.0,0.0,0.0,0.8
1733470877018447,3.956506007951787e-06,-7.089012132419482e-07,-2.0056401823653118e-07,1.0773415565490723,0.0,0.0,0.0,0.8
1733470877083459,4.090320911509716e-06,-7.328773041176396e-07,-2.0056401992017497e-07,1.0742520093917847,0.0,0.0,0.0,0.8
1733470877145403,4.255663498330362e-06,-7.625023218236896e-07,-2.0056402207783666e-07,1.0843467712402344,0.0,0.0,0.0,0.8
1733470877217024,4.390417290174267e-06,-7.866466366436014e-07,-2.0056402389955558e-07,1.0850492715835571,0.0,0.0,0.0,0.8
1733470877278348,4.52307096727424e-06,-8.104146664561881e-07,-2.005640257483477e-07,1.0685148239135742,0.0,0.0,0.0,0.8
1733470877335705,4.701772944424666e-06,-8.424333335084944e-07,-2.0056402832591188e-07,1.0797505378723145,0.0,0.0,0.0,0.8
1733470877379109,4.830416362100256e-06,-8.654828309150492e-07,-2.0056403024326153e-07,1.0809553861618042,0.0,0.0,0.0,0.8
1733470877444559,4.965452750367166e-06,-8.896777795357772e-07,-2.0056403231156808e-07,1.0732121467590332,0.0,0.0,0.0,0.8
1733470877519787,5.153221011984286e-06,-9.233208849281719e-07,-2.005640352823235e-07,1.082901954650879,0.0,0.0,0.0,0.8
1733470877572497,5.292967445596085e-06,-9.483597490767994e-07,-2.0056403756487041e-07,1.0824412107467651,0.0,0.0,0.0,0.8
1733470877645720,5.434704039212774e-06,-9.737551972513014e-07,-2.0056403994230507e-07,1.0876816511154175,0.0,0.0,0.0,0.8
1733470877703187,5.626781968487063e-06,-1.0081704810797724e-06,-2.0056404326440035e-07,1.0855377912521362,0.0,0.0,0.0,0.8
1733470877758910,5.778075887102833e-06,-1.0352783490695859e-06,-2.0056404596234166e-07,1.0670275688171387,0.0,0.0,0.0,0.8
1733470877851043,6.031658811720932e-06,-1.0807137010484157e-06,-2.0056405064487947e-07,1.082193374633789,0.0,0.0,0.0,0.8
1733470877896645,6.1327044184761455e-06,-1.0988184007848743e-06,-2.0056405256676703e-07,1.091479778289795,0.0,0.0,0.0,0.8
1733470877955536,6.28596436655747e-06,-1.1262785292417327e-06,-2.005640555427118e-07,1.0765682458877563,0.0,0.0,0.0,0.8
1733470878039551,6.498702340247352e-06,-1.164395546491885e-06,-2.0056405979532222e-07,1.0903290510177612,0.0,0.0,0.0,0.8
1733470878087097,6.662070011748543e-06,-1.19366671159842e-06,-2.005640631570974e-07,1.0806913375854492,0.0,0.0,0.0,0.8
1733470878149740,6.8222314346597726e-06,-1.2223634017721343e-06,-2.0056406653391448e-07,1.085958480834961,0.0,0.0,0.0,0.8
1733470878199115,7.038937536045292e-06,-1.2611914025278043e-06,-2.0056407123060738e-07,1.0863637924194336,0.0,0.0,0.0,0.8
1733470878249549,7.2038352652123426e-06,-1.290736713487596e-06,-2.0056407490284188e-07,1.0849095582962036,0.0,0.0,0.0,0.8
1733470878302650,7.398781448462468e-06,-1.3256659125331449e-06,-2.0056407935393424e-07,1.0913087129592896,0.0,0.0,0.0,0.8
1733470878361941,7.619261714525534e-06,-1.3651701437526177e-06,-2.0056408453124528e-07,1.087456464767456,0.0,0.0,0.0,0.8
1733470878415764,7.796962350910401e-06,-1.3970093969998776e-06,-2.005640888146409e-07,1.0741156339645386,0.0,0.0,0.0,0.8
1733470878475931,8.029456139815312e-06,-1.4386661337091385e-06,-2.0056409456791663e-07,1.0878974199295044,0.0,0.0,0.0,0.8
1733470878538599,8.206194634621904e-06,-1.470332996634123e-06,-2.0056409905456508e-07,1.0887967348098755,0.0,0.0,0.0,0.8
1733470878593675,8.396958907297732e-06,-1.5045129079212166e-06,-2.0056410400688649e-07,1.0781548023223877,0.0,0.0,0.0,0.8
1733470878718015,8.896503040247916e-06,-1.5940180018592587e-06,-2.0056411751444959e-07,1.0915310382843018,0.0,0.0,0.0,0.8
1733470878739544,8.964688313482333e-06,-1.606234999082944e-06,-2.005641194186919e-07,1.0708599090576172,0.0,0.0,0.0,0.8
1733470878757176,9.026915769730551e-06,-1.6173845131076113e-06,-2.0056412116923635e-07,1.0821806192398071,0.0,0.0,0.0,0.8
1733470878819497,9.27811934917043e-06,-1.6623935493227168e-06,-2.0056412835904933e-07,1.0764240026474,0.0,0.0,0.0,0.8
1733470878870106,9.475326400005285e-06,-1.6977278360075628e-06,-2.0056413414167018e-07,1.0922828912734985,0.0,0.0,0.0,0.8
1733470878941841,9.733044242074664e-06,-1.7439040557533512e-06,-2.0056414188194225e-07,1.087262749671936,0.0,0.0,0.0,0.8
1733470878998849,9.928741065796031e-06,-1.7789677496849507e-06,-2.005641478982208e-07,1.0846784114837646,0.0,0.0,0.0,0.8
1733470879047524,1.0126502268519687e-05,-1.8144013257213443e-06,-2.0056415409962788e-07,1.0945743322372437,0.0,0.0,0.0,0.8
1733470879107261,1.0400114471839617e-05,-1.8634253945305571e-06,-2.0056416288123595e-07,1.0783075094223022,0.0,0.0,0.0,0.8
1733470879172572,1.0602767960117878e-05,-1.8997355387146334e-06,-2.0056416953633012e-07,1.0873386859893799,0.0,0.0,0.0,0.8
1733470879226429,1.0814403590702511e-05,-1.937655045187552e-06,-2.0056417662348814e-07,1.090735912322998,0.0,0.0,0.0,0.8
1733470879277473,1.1090841765877106e-05,-1.9871854533856912e-06,-2.0056418609168675e-07,1.084524154663086,0.0,0.0,0.0,0.8
1733470879346703,1.130065486153289e-05,-2.024778409806599e-06,-2.0056419343745012e-07,1.0673294067382812,0.0,0.0,0.0,0.8
1733470879403274,1.1583718274773727e-05,-2.0754958853975474e-06,-2.0056420356592324e-07,1.0864148139953613,0.0,0.0,0.0,0.8
1733470879471088,1.1805696375211045e-05,-2.1152684888611694e-06,-2.0056421168395416e-07,1.0937526226043701,0.0,0.0,0.0,0.8
1733470879534898,1.2029948351998969e-05,-2.155448510812112e-06,-2.0056422004160861e-07,1.0803184509277344,0.0,0.0,0.0,0.8
1733470879599097,1.225647420513748e-05,-2.1960359512503714e-06,-2.0056422864367016e-07,1.0806571245193481,0.0,0.0,0.0,0.8
1733470879668359,1.2544688146514188e-05,-2.247676265220241e-06,-2.0056423982023255e-07,1.0819125175476074,0.0,0.0,0.0,0.8
1733470879721816,1.2776348559154027e-05,-2.289183682887927e-06,-2.005642489920316e-07,1.08086097240448,0.0,0.0,0.0,0.8
1733470879774553,1.3078644739056862e-05,-2.343347161467717e-06,-2.005642612127945e-07,1.096596598625183,0.0,0.0,0.0,0.8
1733470879902592,1.361701028163596e-05,-2.4398080249170684e-06,-2.0056428368465683e-07,1.0988388061523438,0.0,0.0,0.0,0.8
1733470879906908,1.361701028163596e-05,-2.4398080249170684e-06,-2.0056428368465683e-07,1.0840108394622803,0.0,0.0,0.0,0.8
1733470879949338,1.3859235681062984e-05,-2.483208408723634e-06,-2.0056429409100393e-07,1.0889769792556763,0.0,0.0,0.0,0.8
1733470880004416,1.41037976661585e-05,-2.5270274468683684e-06,-2.005643047838783e-07,1.0806820392608643,0.0,0.0,0.0,0.8
1733470880081792,1.4414791297186558e-05,-2.5827492785942585e-06,-2.005643186514608e-07,1.0867713689804077,0.0,0.0,0.0,0.8
1733470880122434,1.4656533677267343e-05,-2.626063118104852e-06,-2.00564329639972e-07,1.0916826725006104,0.0,0.0,0.0,0.8
1733470880195222,1.4900464326964822e-05,-2.669769037640786e-06,-2.0056434091319065e-07,1.0768611431121826,0.0,0.0,0.0,0.8
1733470880256233,1.5229109168187425e-05,-2.7286534992836673e-06,-2.005643563956888e-07,1.0775682926177979,0.0,0.0,0.0,0.8
1733470880318063,1.5478145780323858e-05,-2.7732742722120577e-06,-2.0056436835277697e-07,1.0683790445327759,0.0,0.0,0.0,0.8
1733470880382374,1.577145789396212e-05,-2.825828043751555e-06,-2.005643826844123e-07,1.09207284450531,0.0,0.0,0.0,0.8
1733470880442992,1.611039606344611e-05,-2.8865567975114e-06,-2.0056439958046613e-07,1.0898115634918213,0.0,0.0,0.0,0.8
