timestamp,roll,pitch,yaw,altitude,roll_setpoint,pitch_setpoint,yaw_setpoint,alt_setpoint
1733470880523686,1.6367222732067654e-05,-2.9325733424772283e-06,-2.005644126225064e-07,1.0841025114059448,0.0,0.0,0.0,0.8
1733470880576733,1.6713155678907754e-05,-2.994555375292922e-06,-2.0056443051552584e-07,1.0910813808441162,0.0,0.0,0.0,0.8
1733470880639543,1.6984002910023258e-05,-3.0430840341539987e-06,-2.0056444478601697e-07,1.0876020193099976,0.0,0.0,0.0,0.8
1733470880704669,1.7248398926998008e-05,-3.0904568060981196e-06,-2.0056445893787688e-07,1.0911844968795776,0.0,0.0,0.0,0.8
1733470880754807,1.755076571686586e-05,-3.144632936067919e-06,-2.0056447539008326e-07,1.0863386392593384,0.0,0.0,0.0,0.8
1733470880815769,1.790115430597119e-05,-3.207413302094453e-06,-2.005644948128438e-07,1.07928466796875,0.0,0.0,0.0,0.8
1733470880873902,1.8182378788921432e-05,-3.257801289954813e-06,-2.0056451067942733e-07,1.099656105041504,0.0,0.0,0.0,0.8
1733470880945282,1.8558008093937488e-05,-3.325104124549844e-06,-2.0056453225808532e-07,1.0840529203414917,0.0,0.0,0.0,0.8
1733470880996664,1.8835535732651656e-05,-3.374829735713324e-06,-2.0056454848455758e-07,1.096819519996643,0.0,0.0,0.0,0.8
1733470881050240,1.913409292609517e-05,-3.4283232867670568e-06,-2.005645662095121e-07,1.0901081562042236,0.0,0.0,0.0,0.8
1733470881111577,1.952043336994076e-05,-3.4975452740761954e-06,-2.0056458955977497e-07,1.084898829460144,0.0,0.0,0.0,0.8
1733470881174574,1.9805835801173955e-05,-3.5486818397303536e-06,-2.0056460710915015e-07,1.088668704032898,0.0,0.0,0.0,0.8
1733470881241654,2.0112793312026794e-05,-3.603680505432268e-06,-2.0056462626825122e-07,1.085359811782837,0.0,0.0,0.0,0.8
1733470881292968,2.0412647147616396e-05,-3.657406380444451e-06,-2.0056464526846975e-07,1.0985406637191772,0.0,0.0,0.0,0.8
1733470881352447,2.0803174391357492e-05,-3.727378531521212e-06,-2.0056467043576488e-07,1.092738389968872,0.0,0.0,0.0,0.8
1733470881403012,2.1088856557380477e-05,-3.7785652182380005e-06,-2.0056468914843626e-07,1.091104507446289,0.0,0.0,0.0,0.8
1733470881469176,2.1496409331868577e-05,-3.85158789402311e-06,-2.0056471628560048e-07,1.0836046934127808,0.0,0.0,0.0,0.8
1733470881522978,2.1807403272857477e-05,-3.907309781209805e-06,-2.0056473734273674e-07,1.0842849016189575,0.0,0.0,0.0,0.8
1733470881596610,2.5152914253608105e-05,-4.506736848361251e-06,-2.0056498299159282e-07,1.0751265287399292,0.0,0.0,0.0,0.8
1733470881654725,3.159649437985967e-05,-5.661255951799613e-06,-2.0056555474641557e-07,1.0961869955062866,0.0,0.0,0.0,0.8
1733470881704010,3.159649437985967e-05,-5.661255951799613e-06,-2.0056555474641557e-07,1.0979413986206055,0.0,0.0,0.0,0.8
1733470881764553,8.930858439619893e-05,-1.6001735796927806e-05,-2.0057646494383738e-07,1.0981757640838623,0.0,0.0,0.0,0.8
1733470881834051,0.00013851389884896343,-2.4818026494980836e-05,-2.0059399284256194e-07,1.0788443088531494,0.0,0.0,0.0,0.8
1733470881886073,0.00018143157920559648,-3.2507739492825446e-05,-2.0061546291351115e-07,1.0921729803085327,0.0,0.0,0.0,0.8
1733470881944765,0.00023474352998950612,-4.20598307865854e-05,-2.0065015432248245e-07,1.0847111940383911,0.0,0.0,0.0,0.8
1733470882008256,0.00031272522882482516,-5.603208833037548e-05,-2.0071690770783448e-07,1.0867277383804321,0.0,0.0,0.0,0.8
1733470882061854,0.0003738352227541977,-6.698138267030438e-05,-2.0078250898363815e-07,1.07521390914917,0.0,0.0,0.0,0.8
1733470882111476,0.0004538082287853671,-8.131042978638212e-05,-2.0088600126627986e-07,1.087599515914917,0.0,0.0,0.0,0.8
1733470882167189,0.0005652858624318062,-0.00010128427276365123,-2.0106363411754753e-07,1.08644700050354,0.0,0.0,0.0,0.8
1733470882231224,0.0006928244924934092,-0.00012413582142866187,-2.013145231904514e-07,1.089430809020996,0.0,0.0,0.0,0.8
1733470882277892,0.000756510410662684,-0.00013554665324948018,-2.014588454858752e-07,1.095636248588562,0.0,0.0,0.0,0.8
1733470882348963,0.0008630435490979582,-0.0001546345734828145,-2.017286203023246e-07,1.1050388813018799,0.0,0.0,0.0,0.8
1733470882407202,0.000976894759618702,-0.00017503369864459942,-2.0205615866706405e-07,1.0831832885742188,0.0,0.0,0.0,0.8
1733470882483120,0.001191572557506234,-0.00021349828104379138,-2.0278404116142403e-07,1.0918878316879272,0.0,0.0,0.0,0.8
1733470882546594,0.0013716707169316707,-0.0002457671069810696,-2.0350584695393332e-07,1.1061598062515259,0.0,0.0,0.0,0.8
1733470882585792,0.001466598511368282,-0.0002627756565679815,-2.0392712443138525e-07,1.095844030380249,0.0,0.0,0.0,0.8
1733470882646197,0.0016713685445672766,-0.00029946502962244464,-2.0493182359913194e-07,1.0816617012023926,0.0,0.0,0.0,0.8
1733470882710077,0.0018244590441976209,-0.0003268947973660038,-2.0576861943018817e-07,1.0947140455245972,0.0,0.0,0.0,0.8
1733470882765588,0.0020468393978984104,-0.0003667394739905003,-2.0711471015381223e-07,1.0955599546432495,0.0,0.0,0.0,0.8
1733470882820185,0.002228132547940274,-0.0003992224106190158,-2.0832652404358456e-07,1.0969778299331665,0.0,0.0,0.0,0.8
1733470882878991,0.002417260466005356,-0.0004331091304148053,-2.0970024766545502e-07,1.0892547369003296,0.0,0.0,0.0,0.8
1733470882935074,0.0026994036945740783,-0.00048366173324993904,-2.1195748802013492e-07,1.0879778861999512,0.0,0.0,0.0,0.8
1733470882988433,0.0028941772053750724,-0.0005185599939036655,-2.1366098386277507e-07,1.087182641029358,0.0,0.0,0.0,0.8
1733470883050576,0.0031101286631892836,-0.0005572527824193755,-2.1568838744607518e-07,1.1056808233261108,0.0,0.0,0.0,0.8
1733470883107824,0.0033340835884697554,-0.0005973795805743945,-2.1794497254519298e-07,1.098201870918274,0.0,0.0,0.0,0.8
1733470883174251,0.0036502736283677032,-0.0006540324712842757,-2.2139796707611932e-07,1.101730465888977,0.0,0.0,0.0,0.8
1733470883229009,0.003877169276545359,-0.0006946861691641658,-2.2406848131585487e-07,1.0774439573287964,0.0,0.0,0.0,0.8
1733470883287528,0.004209903846589028,-0.0007543034019695311,-2.2827584986937212e-07,1.1063965559005737,0.0,0.0,0.0,0.8
1733470883349143,0.004470777992770496,-0.0008010451477925667,-2.3181668855221947e-07,1.095617651939392,0.0,0.0,0.0,0.8
1733470883398651,0.004722094269920226,-0.0008460743763125227,-2.3542906585407272e-07,1.0897750854492188,0.0,0.0,0.0,0.8
1733470883464721,0.005089550347490802,-0.000911912784662746,-2.410663315659997e-07,1.0942124128341675,0.0,0.0,0.0,0.8
1733470883524605,0.0053674423048819635,-0.0009617036719960284,-2.4560997290352506e-07,1.1021792888641357,0.0,0.0,0.0,0.8
1733470883602691,0.005662606695068177,-0.0010145893223299665,-2.5070049895476643e-07,1.1008837223052979,0.0,0.0,0.0,0.8
1733470883665863,0.006055492848371464,-0.0010849841274021689,-2.5789905130201833e-07,1.0994315147399902,0.0,0.0,0.0,0.8
1733470883722801,0.006389827291547796,-0.0011448880149320829,-2.6440496733417576e-07,1.1071586608886719,0.0,0.0,0.0,0.8
1733470883781555,0.00679684315432333,-0.0012178144900392587,-2.727970112739883e-07,1.0915942192077637,0.0,0.0,0.0,0.8
1733470883844959,0.0072386241297201954,-0.0012969699535516116,-2.8249217498202457e-07,1.1057161092758179,0.0,0.0,0.0,0.8
1733470883895363,0.007448180391146784,-0.0013345168917774564,-2.873044364604248e-07,1.0899943113327026,0.0,0.0,0.0,0.8
1733470883951291,0.007448180391146784,-0.0013345168917774564,-2.873044364604248e-07,1.099364161491394,0.0,0.0,0.0,0.8
1733470884017575,0.008270039453591732,-0.001481772293254724,-3.0750306896577916e-07,1.0955144166946411,0.0,0.0,0.0,0.8
1733470884078867,0.008613493525116167,-0.0015433101766033773,-3.165698527644913e-07,1.0947377681732178,0.0,0.0,0.0,0.8
1733470884144835,0.009111412473598297,-0.0016325240793430339,-3.3036936877170117e-07,1.0866498947143555,0.0,0.0,0.0,0.8
1733470884204305,0.00948491589314124,-0.001699446010719356,-3.4122969943522746e-07,1.0929728746414185,0.0,0.0,0.0,0.8
1733470884255730,0.009879012695573825,-0.0017700577314075205,-3.5316182028431323e-07,1.099521517753601,0.0,0.0,0.0,0.8
1733470884306879,0.010412949783199862,-0.001865725131415424,-3.701026781379338e-07,1.09743332862854,0.0,0.0,0.0,0.8
1733470884361839,0.010812807938712948,-0.0019373691339324432,-3.8337327390274663e-07,1.105533242225647,0.0,0.0,0.0,0.8
1733470884424307,0.011234137968325283,-0.002012860328103037,-3.9789747018752374e-07,1.0882232189178467,0.0,0.0,0.0,0.8
1733470884488102,0.011804093195142227,-0.0021149812252479858,-4.184285187942616e-07,1.0963746309280396,0.0,0.0,0.0,0.8
1733470884549585,0.012230306086662276,-0.002191347298802875,-4.3444551644419833e-07,1.094725251197815,0.0,0.0,0.0,0.8
1733470884602606,0.012678869343494688,-0.0022717179663433234,-4.5191597506507e-07,1.0882656574249268,0.0,0.0,0.0,0.8
1733470884676378,0.013299821714730629,-0.002382976201868962,-4.771389793150126e-07,1.0901625156402588,0.0,0.0,0.0,0.8
1733470884744879,0.01389021522134874,-0.0024887590971172254,-5.022389160821207e-07,1.106852650642395,0.0,0.0,0.0,0.8
1733470884798433,0.014369012575284942,-0.002574546914305507,-5.233949029648217e-07,1.1136631965637207,0.0,0.0,0.0,0.8
1733470884851527,0.014856233256002799,-0.00266184396858127,-5.456590029668816e-07,1.0929100513458252,0.0,0.0,0.0,0.8
1733470884905172,0.015497351641152774,-0.0027767154190921346,-5.76086727665516e-07,1.1036741733551025,0.0,0.0,0.0,0.8
1733470884962629,0.015987393856794048,-0.0028645180172809175,-6.002110397392286e-07,1.100723147392273,0.0,0.0,0.0,0.8
1733470885021822,0.016636242271167723,-0.0029807744838168874,-6.33308667535247e-07,1.091659426689148,0.0,0.0,0.0,0.8
1733470885077498,0.016636242271167723,-0.0029807744838168874,-6.33308667535247e-07,1.1022188663482666,0.0,0.0,0.0,0.8
1733470885146180,0.017332739839340017,-0.0031055684174055506,-6.703019946508548e-07,1.1082054376602173,0.0,0.0,0.0,0.8
1733470885200841,0.018378563033468163,-0.0032929522584326204,-7.286982795460865e-07,1.0875548124313354,0.0,0.0,0.0,0.8
1733470885243682,0.01893126848471753,-0.0033919824487212524,-7.609414908536738e-07,1.1084139347076416,0.0,0.0,0.0,0.8
1733470885310035,0.019638733631736016,-0.0035187414805015384,-8.036069049481783e-07,1.1075462102890015,0.0,0.0,0.0,0.8
1733470885359470,0.020192214043946707,-0.0036179105225043326,-8.380771322789213e-07,1.1008409261703491,0.0,0.0,0.0,0.8
1733470885408701,0.020397177963347342,-0.003654634632397811,-8.510851528574052e-07,1.1015393733978271,0.0,0.0,0.0,0.8
1733470885458394,0.021342500346114204,-0.003824011384351727,-9.127801985264107e-07,1.1059578657150269,0.0,0.0,0.0,0.8
1733470885515222,0.02215388719323247,-0.003969390432192587,-9.67962829577654e-07,1.103005290031433,0.0,0.0,0.0,0.8
1733470885568668,0.022723357650284087,-0.0040714244652861244,-1.0079221997948952e-06,1.1093800067901611,0.0,0.0,0.0,0.8
1733470885624032,0.023521202746804262,-0.004214377188403436,-1.065612192587473e-06,1.1048635244369507,0.0,0.0,0.0,0.8
1733470885674631,0.0241493962102022,-0.004326932828767352,-1.1124358431441265e-06,1.1025094985961914,0.0,0.0,0.0,0.8
1733470885736001,0.024786202882668376,-0.004441031727639521,-1.1611610579450553e-06,1.1067944765090942,0.0,0.0,0.0,0.8
1733470885788412,0.025452626698397304,-0.004560437233966911,-1.213510404941202e-06,1.10552179813385,0.0,0.0,0.0,0.8
1733470885849480,0.026107115190587043,-0.004677704245626677,-1.266273953428892e-06,1.1075472831726074,0.0,0.0,0.0,0.8
1733470885913093,0.02698617479984002,-0.004835208455413389,-1.3392498111902745e-06,1.1077690124511719,0.0,0.0,0.0,0.8
1733470885966414,0.027639090891863713,-0.00495219373304575,-1.3950161558876052e-06,1.115181803703308,0.0,0.0,0.0,0.8
1733470886024362,0.02856694716402244,-0.005118441010691421,-1.4765588251635494e-06,1.1087346076965332,0.0,0.0,0.0,0.8
1733470886079567,0.029216988180501134,-0.005234911149228073,-1.5352900581609118e-06,1.105521321296692,0.0,0.0,0.0,0.8
1733470886145426,0.030126167752816724,-0.0053978120543609984,-1.619651025085211e-06,1.095800757408142,0.0,0.0,0.0,0.8
1733470886182088,0.030840807056697124,-0.005525856493621672,-1.6877754396696032e-06,1.0845930576324463,0.0,0.0,0.0,0.8
1733470886246445,0.03175230403624253,-0.005689172614144328,-1.77698327685825e-06,1.0967931747436523,0.0,0.0,0.0,0.8
1733470886298087,0.03227259437372528,-0.005782394863637468,-1.829068663906482e-06,1.106587529182434,0.0,0.0,0.0,0.8
1733470886360594,0.0332298756947757,-0.005953914323108633,-1.927112094314975e-06,1.1068247556686401,0.0,0.0,0.0,0.8
1733470886409828,0.03395749054080003,-0.006084283631710813,-2.0035502858313787e-06,1.1096771955490112,0.0,0.0,0.0,0.8
1733470886477853,0.0349405946047593,-0.006260429839546757,-2.109458068756563e-06,1.1158462762832642,0.0,0.0,0.0,0.8
1733470886536412,0.03581295216318961,-0.00641673320540039,-2.2059662153683184e-06,1.1121586561203003,0.0,0.0,0.0,0.8
1733470886574969,0.03662045293332215,-0.00656141595142717,-2.2974202937094782e-06,1.087501883506775,0.0,0.0,0.0,0.8
1733470886641910,0.037643149858775024,-0.00674465614560377,-2.4161731853570717e-06,1.0975046157836914,0.0,0.0,0.0,0.8
1733470886679743,0.038419885754927045,-0.006883826638183802,-2.508551121856236e-06,1.1115822792053223,0.0,0.0,0.0,0.8
1733470886741835,0.03949488916124079,-0.0070764387636091395,-2.6395148067057496e-06,1.0992567539215088,0.0,0.0,0.0,0.8
1733470886788460,0.040264646852967,-0.007214358943627598,-2.7355118550115093e-06,1.1110143661499023,0.0,0.0,0.0,0.8
1733470886853522,0.0411500414535204,-0.007372998191650376,-2.848221441289455e-06,1.1083643436431885,0.0,0.0,0.0,0.8
1733470886913782,0.04193643184764177,-0.007513898508082915,-2.9503835257328567e-06,1.1041134595870972,0.0,0.0,0.0,0.8
1733470886977649,0.04306155626143874,-0.007715490980536108,-3.099914241746447e-06,1.0991591215133667,0.0,0.0,0.0,0.8
1733470887051896,0.04306155626143874,-0.007715490980536108,-3.099914241746447e-06,1.0937103033065796,0.0,0.0,0.0,0.8
1733470887100850,0.04504748128759271,-0.008071316098600735,-3.3735069516348523e-06,1.1148827075958252,0.0,0.0,0.0,0.8
1733470887164059,0.04590092882395002,-0.00822423126918527,-3.4948718656443038e-06,1.1038180589675903,0.0,0.0,0.0,0.8
1733470887212750,0.046762885837107096,-0.008378671110424415,-3.619758796375194e-06,1.1076877117156982,0.0,0.0,0.0,0.8
1733470887270727,0.04795465547012754,-0.008592204624550596,-3.7962584831279425e-06,1.093797206878662,0.0,0.0,0.0,0.8
1733470887347699,0.049162318914961596,-0.008808585884235028,-3.979642832781248e-06,1.1158815622329712,0.0,0.0,0.0,0.8
1733470887390365,0.05002611668710908,-0.008963355532824667,-4.113608750265107e-06,1.1064733266830444,0.0,0.0,0.0,0.8
1733470887441014,0.050928068241675714,-0.009124961324882611,-4.25598211161729e-06,1.103433609008789,0.0,0.0,0.0,0.8
1733470887510654,0.052143907278656636,-0.009342807423322292,-4.451928778749212e-06,1.112067699432373,0.0,0.0,0.0,0.8
1733470887570175,0.05281907139706363,-0.009463778918878014,-4.562735650899584e-06,1.103742003440857,0.0,0.0,0.0,0.8
1733470887624382,0.05421454337284659,-0.009713810465738628,-4.796276311764168e-06,1.0862925052642822,0.0,0.0,0.0,0.8
1733470887685944,0.055155669866153306,-0.009882435355509263,-4.95721788702587e-06,1.1053977012634277,0.0,0.0,0.0,0.8
1733470887744379,0.05655163466092996,-0.010132555192093193,-5.201042321108754e-06,1.1044262647628784,0.0,0.0,0.0,0.8
1733470887780399,0.05748187510944778,-0.010299229584520314,-5.366905083557475e-06,1.104629397392273,0.0,0.0,0.0,0.8
1733470887836404,0.05845269813129034,-0.010473175293622428,-5.542889501041143e-06,1.1120363473892212,0.0,0.0,0.0,0.8
1733470887901979,0.05979347771674589,-0.010713407390900116,-5.790783304288364e-06,1.1161189079284668,0.0,0.0,0.0,0.8
1733470887952881,0.06081796323948453,-0.010896967987135043,-5.983987033883479e-06,1.1033151149749756,0.0,0.0,0.0,0.8
1733470888009560,0.06181819447459157,-0.011076182855622273,-6.1757832870993505e-06,1.1096415519714355,0.0,0.0,0.0,0.8
1733470888072660,0.06330084622459314,-0.011341834659359758,-6.4658405388792925e-06,1.1057645082473755,0.0,0.0,0.0,0.8
1733470888130615,0.0642882212576278,-0.01151874602904598,-6.662818105585585e-06,1.1183406114578247,0.0,0.0,0.0,0.8
1733470888175388,0.06538711841027695,-0.011715639194951664,-6.885628579652616e-06,1.0905390977859497,0.0,0.0,0.0,0.8
1733470888247443,0.06680946254158282,-0.011970485456814294,-7.179627722680244e-06,1.116716980934143,0.0,0.0,0.0,0.8
1733470888289151,0.06749733750571674,-0.012093734363592866,-7.32408141860798e-06,1.1164464950561523,0.0,0.0,0.0,0.8
1733470888352800,0.06910377616564638,-0.012381565457863728,-7.667196285721036e-06,1.1043819189071655,0.0,0.0,0.0,0.8
1733470888394413,0.07003203457148077,-0.01254788467802237,-7.869139357742474e-06,1.1162259578704834,0.0,0.0,0.0,0.8
1733470888452724,0.07091831160934957,-0.012706681950224504,-8.064463886976737e-06,1.1075688600540161,0.0,0.0,0.0,0.8
1733470888514305,0.07176260727911267,-0.012857957274861345,-8.252820814826782e-06,1.1124396324157715,0.0,0.0,0.0,0.8
1733470888567061,0.07284858482612196,-0.013052535558464454,-8.498373047866056e-06,1.1124907732009888,0.0,0.0,0.0,0.8
1733470888624621,0.07359352459083164,-0.013186008942027403,-8.668945253699635e-06,1.10077965259552,0.0,0.0,0.0,0.8
1733470888696522,0.07454371573377486,-0.01335625790753851,-8.88903325022405e-06,1.1147030591964722,0.0,0.0,0.0,0.8
1733470888750826,0.07495746001448438,-0.013430389870502166,-8.985749119251406e-06,1.1186463832855225,0.0,0.0,0.0,0.8
1733470888816824,0.07585095335657116,-0.013590480093801323,-9.196436253511998e-06,1.103314757347107,0.0,0.0,0.0,0.8
1733470888882702,0.07640218512379211,-0.01368924615167547,-9.327662773940851e-06,1.1180083751678467,0.0,0.0,0.0,0.8
1733470888939131,0.07701364688139462,-0.0137988038188036,-9.474339294651588e-06,1.1179689168930054,0.0,0.0,0.0,0.8
1733470889001285,0.07738609707585198,-0.013865536976538934,-9.564255071091929e-06,1.1186708211898804,0.0,0.0,0.0,0.8
1733470889068553,0.07773579711013576,-0.013928193910747937,-9.649073434886304e-06,1.1174143552780151,0.0,0.0,0.0,0.8
1733470889131127,0.07789711392907972,-0.013957097588899774,-9.688329087814136e-06,1.1130605936050415,0.0,0.0,0.0,0.8
1733470889184089,0.07798242328220714,-0.013972382753155618,-9.709121595491688e-06,1.12481689453125,0.0,0.0,0.0,0.8
1733470889251279,0.07796713161667242,-0.013969642893847386,-9.705392873064868e-06,1.1189302206039429,0.0,0.0,0.0,0.8
1733470889321037,0.07785888476524852,-0.013950247940613458,-9.67901885146507e-06,1.108703374862671,0.0,0.0,0.0,0.8
1733470889388695,0.07758551816039759,-0.013901267924413738,-9.612577009386787e-06,1.1183797121047974,0.0,0.0,0.0,0.8
1733470889432674,0.07726064547305743,-0.013843059389356803,-9.533920482055083e-06,1.1210911273956299,0.0,0.0,0.0,0.8
1733470889493991,0.07687035958122229,-0.013773130549224851,-9.439862862836055e-06,1.1220234632492065,0.0,0.0,0.0,0.8
1733470889549018,0.07636262236614803,-0.013682157558200634,-9.318212790886941e-06,1.109239101409912,0.0,0.0,0.0,0.8
1733470889604735,0.07559522659374812,-0.01354466066465827,-9.135880469066392e-06,1.1179836988449097,0.0,0.0,0.0,0.8
1733470889664801,0.075987502034211,-0.013614945913252532,-9.228854475231072e-06,1.1095783710479736,0.0,0.0,0.0,0.8
1733470889724352,0.10377104809285384,-0.018593014004694184,-1.703790323535531e-05,1.1082067489624023,0.0,0.0,0.0,0.8
1733470889782354,0.1931186466534725,-0.034601675444591896,-5.851406238934349e-05,1.1071891784667969,0.0,0.0,0.0,0.8
1733470889844544,0.3476815813083871,-0.062294917542322074,-0.00018920979743984096,1.1074671745300293,0.0,0.0,0.0,0.8
1733470889892852,0.4569028872843452,-0.08186396278413628,-0.00032661277131779804,1.1211559772491455,0.0,0.0,0.0,0.8
1733470889941776,0.7163937839857051,-0.12835521456788168,-0.0008026515650941001,1.1103838682174683,0.0,0.0,0.0,0.8
1733470889997552,0.9427089344130097,-0.16890033730851023,-0.0013897231577227474,1.1070421934127808,0.0,0.0,0.0,0.8
1733470890059791,1.3072148146903626,-0.23419661187666485,-0.0026719416959688526,1.113156795501709,0.0,0.0,0.0,0.8
1733470890109964,1.60353719531659,-0.28727143536030303,-0.004020404701723351,1.1098787784576416,0.0,0.0,0.0,0.8
1733470890171334,1.8380316025366694,-0.32926642059948447,-0.005282052524050412,1.121074914932251,0.0,0.0,0.0,0.8
1733470890238086,2.4920085447934817,-0.4463520625985464,-0.009708543452768918,1.1064326763153076,0.0,0.0,0.0,0.8
1733470890298276,2.917107194752014,-0.5224280049164918,-0.013302387297019574,1.1119232177734375,0.0,0.0,0.0,0.8
1733470890355499,3.3931277964625415,-0.607580448084083,-0.01799646623679503,1.1222501993179321,0.0,0.0,0.0,0.8
1733470890412783,3.9236909853449373,-0.7024368245377389,-0.02406180828793146,1.112950086593628,0.0,0.0,0.0,0.8
1733470890478627,4.642887926836131,-0.8309140268835363,-0.03368523523963098,1.1212737560272217,0.0,0.0,0.0,0.8
1733470890556212,5.48543320947584,-0.981247472801492,-0.047009020256698585,1.1100152730941772,0.0,0.0,0.0,0.8
1733470890608163,6.094282292695976,-1.0897445828678671,-0.058012146539091425,1.1224740743637085,0.0,0.0,0.0,0.8
1733470890657063,6.781320476140451,-1.2120172377991114,-0.07181169484683805,1.1239901781082153,0.0,0.0,0.0,0.8
1733470890721609,7.4579113751888935,-1.3322496377592201,-0.08683293489510564,1.1249641180038452,0.0,0.0,0.0,0.8
1733470890780080,8.44540004908273,-1.5073703641073373,-0.11130138850183904,1.132682204246521,0.0,0.0,0.0,0.8
1733470890845740,9.22833259857179,-1.6458798680336861,-0.13284320968828514,1.1295541524887085,0.0,0.0,0.0,0.8
1733470890899228,10.32883673407391,-1.8400133375410797,-0.16631663126069096,1.1320033073425293,0.0,0.0,0.0,0.8
1733470890958425,11.226251824076817,-1.9977912153650914,-0.19636712984548613,1.1369147300720215,0.0,0.0,0.0,0.8
1733470891025935,12.101001266652084,-2.1510841138417045,-0.22803182832071606,1.15104079246521,0.0,0.0,0.0,0.8
1733470891081374,13.363498062112292,-2.371379586856152,-0.2778466233156198,1.1553488969802856,0.0,0.0,0.0,0.8
1733470891147143,14.453949543975186,-2.560676878184836,-0.3247669839871062,1.1566540002822876,0.0,0.0,0.0,0.8
