timestamp,roll,pitch,yaw,altitude,roll_setpoint,pitch_setpoint,yaw_setpoint
1733392463116101,4.230914513353366e-08,-4.451800955128714e-09,1.5498798078085869e-06,0.8350431323051453,0.0,0.0,0.0
1733392463131230,1.6408903814736956e-09,-1.728246937131875e-10,1.5498798078172e-06,0.845145046710968,0.0,0.0,0.0
1733392463148649,-1.1062339443611079e-08,1.163767291715334e-09,1.5498798078193224e-06,0.8312482237815857,0.0,0.0,0.0
1733392463157370,-2.4503209520569844e-08,2.577971989337036e-09,1.5498798078212883e-06,0.8487210273742676,0.0,0.0,0.0
1733392463182758,-3.50684577195616e-08,3.6896135947715394e-09,1.5498798078226391e-06,0.8423373699188232,0.0,0.0,0.0
1733392463231643,-1.0443404048342401e-07,1.0988053208084588e-08,1.5498798078279922e-06,0.8214612603187561,0.0,0.0,0.0
1733392463301914,-1.4830412499675735e-07,1.560396410382138e-08,1.5498798078315588e-06,0.8326698541641235,0.0,0.0,0.0
1733392463348054,-1.5553252788422452e-07,1.6364532733575287e-08,1.5498798078340936e-06,0.8375938534736633,0.0,0.0,0.0
1733392463417462,-1.5821640250679476e-07,1.6646948747087963e-08,1.5498798078389795e-06,0.839899480342865,0.0,0.0,0.0
1733392463454796,-1.5533165933172935e-07,1.6343446984051408e-08,1.549879807843894e-06,0.8296301960945129,0.0,0.0,0.0
1733392463534247,-1.4575754808153007e-07,1.533611788482364e-08,1.5498798078515676e-06,0.8354365825653076,0.0,0.0,0.0
1733392463573020,-1.39040838294504e-07,1.4629420442434921e-08,1.5498798078556304e-06,0.8356156945228577,0.0,0.0,0.0
1733392463632094,-1.250963952723049e-07,1.3162252101761891e-08,1.5498798078627275e-06,0.831930935382843,0.0,0.0,0.0
1733392463692736,-1.0604114015551392e-07,1.1157341141899687e-08,1.549879807870733e-06,0.8325801491737366,0.0,0.0,0.0
1733392463744735,-8.98463952609141e-08,9.453396684100903e-09,1.5498798078764886e-06,0.8375834226608276,0.0,0.0,0.0
1733392463802356,-6.53900870412475e-08,6.880199697554138e-09,1.5498798078837638e-06,0.8425545692443848,0.0,0.0,0.0
1733392463862595,-4.8682195924518275e-08,5.122258070102393e-09,1.5498798078878914e-06,0.8291572332382202,0.0,0.0,0.0
1733392463925618,-2.5614589650518974e-08,2.6951677383808446e-09,1.5498798078925994e-06,0.8333098888397217,0.0,0.0,0.0
1733392463979756,-8.599460576135607e-09,9.048947126708034e-10,1.5498798078954075e-06,0.8370534181594849,0.0,0.0,0.0
1733392464040677,5.724581167655665e-09,-6.022332421593089e-10,1.5498798078973836e-06,0.8325760364532471,0.0,0.0,0.0
1733392464094343,2.3346149988463045e-08,-2.456318789166701e-09,1.5498798078994085e-06,0.8370298743247986,0.0,0.0,0.0
1733392464146246,3.469685491433967e-08,-3.6506060913487294e-09,1.5498798079005484e-06,0.8349071741104126,0.0,0.0,0.0
1733392464208713,4.5167522199114613e-08,-4.7523007055243605e-09,1.5498798079015824e-06,0.8454644680023193,0.0,0.0,0.0
1733392464258690,5.470158246115789e-08,-5.75545139468256e-09,1.5498798079026897e-06,0.8283588886260986,0.0,0.0,0.0
1733392464320471,6.006986818229916e-08,-6.320292355239083e-09,1.5498798079035918e-06,0.8310728073120117,0.0,0.0,0.0
1733392464380948,6.335589022426957e-08,-6.666044484127984e-09,1.5498798079045131e-06,0.8342456817626953,0.0,0.0,0.0
1733392464442177,6.528741646680815e-08,-6.869284767173809e-09,1.5498798079059901e-06,0.8364811539649963,0.0,0.0,0.0
1733392464500043,6.475584798991393e-08,-6.813363951753709e-09,1.5498798079072903e-06,0.8335903882980347,0.0,0.0,0.0
1733392464558460,6.280692384492332e-08,-6.608312942038213e-09,1.5498798079086087e-06,0.8426563739776611,0.0,0.0,0.0
1733392464619376,5.818616819509097e-08,-6.122143160447092e-09,1.5498798079105095e-06,0.8352355360984802,0.0,0.0,0.0
1733392464673271,5.378495790467251e-08,-5.659069468677808e-09,1.5498798079118766e-06,0.8500312566757202,0.0,0.0,0.0
1733392464730499,4.653106338454419e-08,-4.895847470633373e-09,1.5498798079137227e-06,0.8396647572517395,0.0,0.0,0.0
1733392464792170,4.043882425467024e-08,-4.2548479387097384e-09,1.5498798079150329e-06,0.8322924971580505,0.0,0.0,0.0
1733392464845968,3.356009673838505e-08,-3.531096179094553e-09,1.5498798079163258e-06,0.8378231525421143,0.0,0.0,0.0
1733392464921766,2.4953262474213684e-08,-2.625518564083442e-09,1.549879807917725e-06,0.8365417718887329,0.0,0.0,0.0
1733392464986422,1.8162257023562978e-08,-1.9109943794632436e-09,1.5498798079186886e-06,0.8491196036338806,0.0,0.0,0.0
1733392465053889,9.949170013595001e-09,-1.046842954860491e-09,1.5498798079197152e-06,0.8348020911216736,0.0,0.0,0.0
1733392465093843,4.0425884736030095e-09,-4.253729223904976e-10,1.5498798079203757e-06,0.8388556838035583,0.0,0.0,0.0
1733392465157464,-1.3918988993481806e-09,1.4642566906927902e-10,1.5498798079209394e-06,0.8285574316978455,0.0,0.0,0.0
1733392465225817,-7.763700934714229e-09,8.168463874993442e-10,1.5498798079215705e-06,0.8456953763961792,0.0,0.0,0.0
1733392465281284,-1.217897360181798e-08,1.2814081984404976e-09,1.5498798079220147e-06,0.8503824472427368,0.0,0.0,0.0
1733392465341487,-1.6347575627297065e-08,1.7200171423864722e-09,1.5498798079224827e-06,0.8389546275138855,0.0,0.0,0.0
1733392465394663,-1.890057529642716e-08,1.98863778510941e-09,1.5498798079228412e-06,0.8398492336273193,0.0,0.0,0.0
1733392465454677,-2.0680100979534995e-08,2.1758763609324282e-09,1.5498798079231904e-06,0.8535234332084656,0.0,0.0,0.0
1733392465520591,-2.184627625671787e-08,2.298581103389407e-09,1.5498798079236148e-06,0.8506116271018982,0.0,0.0,0.0
1733392465575809,-2.203617185370232e-08,2.3185643696666302e-09,1.5498798079239663e-06,0.8287163972854614,0.0,0.0,0.0
1733392465634571,-2.1645148535604724e-08,2.2774250660356954e-09,1.5498798079242981e-06,0.8255661129951477,0.0,0.0,0.0
1733392465690220,-2.0373255167199293e-08,2.1436043523080544e-09,1.5498798079247405e-06,0.845183253288269,0.0,0.0,0.0
1733392465752385,-1.899583236335568e-08,1.99867899390998e-09,1.549879807925056e-06,0.8449956774711609,0.0,0.0,0.0
1733392465807992,-1.718156174241211e-08,1.8077899126663162e-09,1.549879807925384e-06,0.8471784591674805,0.0,0.0,0.0
1733392465867105,-1.4516082329442282e-08,1.527339717872219e-09,1.5498798079257758e-06,0.847487211227417,0.0,0.0,0.0
1733392465923455,-1.2266661884956658e-08,1.2906649181468739e-09,1.5498798079260568e-06,0.8411948680877686,0.0,0.0,0.0
1733392465967793,-8.96773825131749e-09,9.435650678764758e-10,1.5498798079264149e-06,0.8428011536598206,0.0,0.0,0.0
1733392466027726,-6.590696824245024e-09,6.934616746963851e-10,1.549879807926644e-06,0.8288212418556213,0.0,0.0,0.0
1733392466072655,-4.185580590858174e-09,4.4040405344998174e-10,1.5498798079268574e-06,0.8460649847984314,0.0,0.0,0.0
1733392466130597,-2.0315667507101607e-09,2.1376625684579803e-10,1.5498798079270372e-06,0.8403464555740356,0.0,0.0,0.0
1733392466191803,1.226342800789334e-10,-1.2891499854168535e-11,1.5498798079272092e-06,0.8410628437995911,0.0,0.0,0.0
1733392466249060,2.7281200893011284e-09,-2.87032337360698e-10,1.5498798079274146e-06,0.8422882556915283,0.0,0.0,0.0
1733392466331535,4.766409013719183e-09,-5.014949762340029e-10,1.5498798079275819e-06,0.8390504717826843,0.0,0.0,0.0
1733392466386240,6.434949402223729e-09,-6.77054240816938e-10,1.5498798079277362e-06,0.8522332906723022,0.0,0.0,0.0
1733392466432581,7.394047081160454e-09,-7.779682216056006e-10,1.5498798079278449e-06,0.8289012312889099,0.0,0.0,0.0
1733392466490009,8.158986858135249e-09,-8.584537668475786e-10,1.5498798079279577e-06,0.8403333425521851,0.0,0.0,0.0
1733392466553948,8.586151932834015e-09,-9.033997172946419e-10,1.5498798079280537e-06,0.8436797261238098,0.0,0.0,0.0
1733392466611687,8.820706335904751e-09,-9.280803113388976e-10,1.5498798079281852e-06,0.8399212956428528,0.0,0.0,0.0
1733392466671995,8.733423105140475e-09,-9.188978448179296e-10,1.549879807928282e-06,0.8520334362983704,0.0,0.0,0.0
1733392466728221,8.467854782944797e-09,-8.909567129016156e-10,1.5498798079283696e-06,0.8449138402938843,0.0,0.0,0.0
1733392466776823,7.84924174673065e-09,-8.258697235217619e-10,1.5498798079284871e-06,0.8545516729354858,0.0,0.0,0.0
1733392466837476,7.225847128674709e-09,-7.602791935000524e-10,1.5498798079285706e-06,0.8388088941574097,0.0,0.0,0.0
1733392466918551,6.205265008643921e-09,-6.528981264909175e-10,1.5498798079286794e-06,0.8429598212242126,0.0,0.0,0.0
1733392466968958,5.370331376646037e-09,-5.650499335705543e-10,1.5498798079287535e-06,0.8456351161003113,0.0,0.0,0.0
1733392467024154,4.430024601319251e-09,-4.661146542850866e-10,1.5498798079288287e-06,0.8438540101051331,0.0,0.0,0.0
1733392467107830,3.226471281018879e-09,-3.3948142962963796e-10,1.549879807928913e-06,0.8510356545448303,0.0,0.0,0.0
1733392467176214,2.303423561061227e-09,-2.4236178061894575e-10,1.5498798079289723e-06,0.8536397218704224,0.0,0.0,0.0
1733392467236982,1.4408754666496577e-09,-1.5160757270601137e-10,1.5498798079290265e-06,0.8463625311851501,0.0,0.0,0.0
1733392467304646,3.93077175210464e-10,-4.13618629217788e-11,1.5498798079290879e-06,0.8396257162094116,0.0,0.0,0.0
1733392467375246,-3.3847094000322065e-10,3.5609203027845755e-11,1.5498798079291328e-06,0.8557009100914001,0.0,0.0,0.0
1733392467432606,-1.2120185552280659e-09,1.2752112967364464e-10,1.549879807929186e-06,0.8471412062644958,0.0,0.0,0.0
1733392467493553,-1.7321803024420322e-09,1.8225101251748784e-10,1.5498798079292226e-06,0.8461019396781921,0.0,0.0,0.0
1733392467562610,-2.3082923493185934e-09,2.4286796851959027e-10,1.549879807929266e-06,0.8419473767280579,0.0,0.0,0.0
1733392467642538,-2.630753478932108e-09,2.7679658478334393e-10,1.5498798079292986e-06,0.8494371771812439,0.0,0.0,0.0
1733392467704682,-2.872308261631294e-09,3.022125645804717e-10,1.5498798079293301e-06,0.8378541469573975,0.0,0.0,0.0
1733392467777573,-3.0317084498211036e-09,3.1898464255346453e-10,1.549879807929367e-06,0.8518864512443542,0.0,0.0,0.0
1733392467839630,-3.054333000907485e-09,3.213655228510226e-10,1.5498798079293956e-06,0.8498468399047852,0.0,0.0,0.0
1733392467885072,-2.9611162746188636e-09,3.115581223823023e-10,1.5498798079294299e-06,0.8500939011573792,0.0,0.0,0.0
1733392467951113,-2.822418448139176e-09,2.969651641679626e-10,1.5498798079294523e-06,0.8430021405220032,0.0,0.0,0.0
1733392468015143,-2.6176279857006387e-09,2.75418159981544e-10,1.549879807929477e-06,0.846534013748169,0.0,0.0,0.0
1733392468077809,-2.2841822120072576e-09,2.403345309242493e-10,1.5498798079295076e-06,0.8502724766731262,0.0,0.0,0.0
1733392468148268,-1.9857429894159812e-09,2.0893403522822875e-10,1.5498798079295262e-06,0.8470511436462402,0.0,0.0,0.0
1733392468214100,-1.6640230473363181e-09,1.7508397732074142e-10,1.549879807929545e-06,0.852822482585907,0.0,0.0,0.0
1733392468296556,-1.2311553237676383e-09,1.2953932431847327e-10,1.549879807929569e-06,0.8457080125808716,0.0,0.0,0.0
1733392468440960,-3.7971146783253157e-10,3.995350566046724e-11,1.5498798079296116e-06,0.8526736497879028,0.0,0.0,0.0
1733392468497350,-8.699118976390429e-11,9.154479445612931e-12,1.5498798079296232e-06,0.8532019257545471,0.0,0.0,0.0
1733392468546104,1.9092911016554427e-10,-2.0087379773417056e-11,1.5498798079296349e-06,0.8500992059707642,0.0,0.0,0.0
1733392468622035,4.68973890800796e-10,-4.934237998246087e-11,1.549879807929648e-06,0.8505610823631287,0.0,0.0,0.0
1733392468690059,6.735479654529007e-10,-7.086706042670266e-11,1.5498798079296592e-06,0.8476223945617676,0.0,0.0,0.0
1733392468751810,9.083853826974071e-10,-9.557602358684373e-11,1.549879807929675e-06,0.8466107845306396,0.0,0.0,0.0
1733392468819365,1.026781082648124e-09,-1.0803334889284628e-10,1.5498798079296859e-06,0.858994722366333,0.0,0.0,0.0
1733392468892940,1.1179093630515772e-09,-1.1762170936421758e-10,1.5498798079296975e-06,0.8508249521255493,0.0,0.0,0.0
1733392468964686,1.1840899214349818e-09,-1.2458521448863877e-10,1.5498798079297062e-06,0.8503047227859497,0.0,0.0,0.0
1733392469021920,1.1957504585508698e-09,-1.258122531994884e-10,1.549879807929712e-06,0.8374359607696533,0.0,0.0,0.0
1733392469084218,1.1664048859716878e-09,-1.2272482082352446e-10,1.5498798079297198e-06,0.8496900796890259,0.0,0.0,0.0
1733392469147187,1.1177675865341721e-09,-1.176075098208702e-10,1.5498798079297253e-06,0.8422629833221436,0.0,0.0,0.0
1733392469227333,1.0441220629390006e-09,-1.0985891808638043e-10,1.5498798079297314e-06,0.8442158102989197,0.0,0.0,0.0
1733392469293979,9.221806300271675e-10,-9.702881637405071e-11,1.5498798079297392e-06,0.8575044274330139,0.0,0.0,0.0
1733392469359628,8.118428210964893e-10,-8.54195550513075e-11,1.5498798079297452e-06,0.8591237664222717,0.0,0.0,0.0
1733392469419690,6.9206292481968e-10,-7.281681302404515e-11,1.5498798079297513e-06,0.8548370599746704,0.0,0.0,0.0
1733392469516248,5.214873839185769e-10,-5.486953111124304e-11,1.5498798079297596e-06,0.8511069416999817,0.0,0.0,0.0
1733392469578248,3.900963745768867e-10,-4.104506814176699e-11,1.5498798079297655e-06,0.8586079478263855,0.0,0.0,0.0
1733392469667902,2.7326366258001956e-10,-2.875235928976795e-11,1.5498798079297712e-06,0.8488707542419434,0.0,0.0,0.0
1733392469736620,1.1637293004268348e-10,-1.2244871030685688e-11,1.549879807929779e-06,0.8538441061973572,0.0,0.0,0.0
1733392469787330,1.058469003202881e-11,-1.114191221087494e-12,1.5498798079297848e-06,0.8503761887550354,0.0,0.0,0.0
1733392469855497,-8.559158856860281e-11,9.005163098839809e-12,1.5498798079297903e-06,0.8377372622489929,0.0,0.0,0.0
1733392469936675,-1.990745884444054e-10,2.094549405289162e-11,1.5498798079297981e-06,0.8500787615776062,0.0,0.0,0.0
1733392469997670,-2.6775600440806377e-10,2.817195572667356e-11,1.5498798079298038e-06,0.8659732937812805,0.0,0.0,0.0
1733392470058060,-3.2699607694240655e-10,3.440504154584468e-11,1.5498798079298047e-06,0.8378498554229736,0.0,0.0,0.0
1733392470165711,-3.804955461988389e-10,4.00341405146545e-11,1.5498798079298047e-06,0.8575427532196045,0.0,0.0,0.0
1733392470230620,-4.065800145445159e-10,4.277871525244462e-11,1.5498798079298047e-06,0.8584471940994263,0.0,0.0,0.0
1733392470329540,-4.214569213968882e-10,4.434408672720429e-11,1.5498798079298047e-06,0.8627279996871948,0.0,0.0,0.0
1733392470394698,-4.1956701721687694e-10,4.414529435782354e-11,1.5498798079298047e-06,0.852771520614624,0.0,0.0,0.0
1733392470461188,-4.077524416763702e-10,4.290225820998795e-11,1.5498798079298047e-06,0.8573691248893738,0.0,0.0,0.0
1733392470532611,-4.024711718210196e-10,4.234659643667228e-11,1.5498798079298047e-06,0.8456729650497437,0.0,0.0,0.0
1733392470586495,-3.4767281608026575e-10,3.65809974033035e-11,1.5498798079298047e-06,0.8560488820075989,0.0,0.0,0.0
1733392470641837,-3.219116667332898e-10,3.3870526887835087e-11,1.5498798079298047e-06,0.8486886620521545,0.0,0.0,0.0
1733392470705557,-2.6072572856003473e-10,2.7432804045723587e-11,1.5498798079298047e-06,0.856862485408783,0.0,0.0,0.0
1733392470803013,-2.1582461885468597e-10,2.2708490469791522e-11,1.5498798079298047e-06,0.8545972108840942,0.0,0.0,0.0
1733392470846908,-1.6509082652032356e-10,1.737047738491002e-11,1.5498798079298047e-06,0.8484188914299011,0.0,0.0,0.0
1733392470925667,-1.0561577849995472e-10,1.1112733709932066e-11,1.5498798079298047e-06,0.8574842810630798,0.0,0.0,0.0
1733392470975215,-5.696453245430653e-11,5.993823004030434e-12,1.5498798079298047e-06,0.8706845641136169,0.0,0.0,0.0
1733392471035501,-1.7879255191906862e-11,1.8814044877388805e-12,1.5498798079298047e-06,0.8528869152069092,0.0,0.0,0.0
1733392471096062,1.9468720028127927e-11,-2.0482257182666763e-12,1.5498798079298047e-06,0.8535882234573364,0.0,0.0,0.0
1733392471162574,6.638253191104488e-11,-6.984349563257396e-12,1.5498798079298047e-06,0.8473361134529114,0.0,0.0,0.0
1733392471245586,9.474586141070264e-11,-9.968655943928473e-12,1.5498798079298047e-06,0.860945463180542,0.0,0.0,0.0
1733392471321669,1.2469121669799148e-10,-1.3119426628404764e-11,1.5498798079298047e-06,0.8480249643325806,0.0,0.0,0.0
1733392471385848,1.4193010314373187e-10,-1.4933263724174066e-11,1.5498798079298047e-06,0.8548863530158997,0.0,0.0,0.0
1733392471444851,1.5324822128427547e-10,-1.6124137908598044e-11,1.5498798079298047e-06,0.8632031679153442,0.0,0.0,0.0
1733392471507661,1.6122405259544832e-10,-1.6963355233245032e-11,1.5498798079298047e-06,0.8588179349899292,0.0,0.0,0.0
1733392471588774,1.625006341081175e-10,-1.709769409414615e-11,1.5498798079298047e-06,0.8601652383804321,0.0,0.0,0.0
1733392471660430,1.5977774029879713e-10,-1.6811222032518595e-11,1.5498798079298047e-06,0.8541865348815918,0.0,0.0,0.0
1733392471719354,1.5092273391086668e-10,-1.5879554762021472e-11,1.5498798079298047e-06,0.8504047393798828,0.0,0.0,0.0
1733392471791248,1.4092507851188463e-10,-1.4827653702093686e-11,1.5498798079298047e-06,0.8489187359809875,0.0,0.0,0.0
1733392472106620,5.950660198390398e-11,-6.261143536960579e-12,1.5498798079298047e-06,0.864319920539856,0.0,0.0,0.0
1733392472112180,5.335165646451059e-11,-5.613543276462248e-12,1.5498798079298047e-06,0.8654007911682129,0.0,0.0,0.0
1733392472138117,4.7792773187300763e-11,-5.028658208626571e-12,1.5498798079298047e-06,0.8488519787788391,0.0,0.0,0.0
1733392472219759,3.192247402254003e-11,-3.3588432322890995e-12,1.5498798079298047e-06,0.860466718673706,0.0,0.0,0.0
1733392472282460,1.5578109947598138e-11,-1.639148651101514e-12,1.5498798079298047e-06,0.854924738407135,0.0,0.0,0.0
1733392472359680,-3.490314806500737e-12,3.6716169361733504e-13,1.5498798079298047e-06,0.8609105348587036,0.0,0.0,0.0
1733392472420601,-1.0576293259196799e-09,6.162250714661356e-10,1.5498798079259517e-06,0.8468015789985657,0.0,0.0,0.0
1733392472458882,-7.237003383779813e-09,4.2624047410429446e-09,1.5498798079028589e-06,0.859214723110199,0.0,0.0,0.0
1733392472518750,-1.5503815191808756e-08,9.146523246395207e-09,1.5498798078713014e-06,0.86265629529953,0.0,0.0,0.0
1733392472578224,-2.7753388753246073e-08,1.638700001700362e-08,1.5498798078232183e-06,0.8560356497764587,0.0,0.0,0.0
1733392472761439,-9.567474307306413e-08,5.659440682918157e-08,1.5498798075279873e-06,0.8726404309272766,0.0,0.0,0.0
