timestamp,roll,pitch,yaw,altitude,roll_setpoint,pitch_setpoint,yaw_setpoint
1733392472774784,-1.040791044525436e-07,6.160089874081947e-08,1.5498798074878631e-06,0.862221360206604,0.0,0.0,0.0
1733392472811933,-1.1734215762401511e-07,6.952438743269573e-08,1.5498798074228404e-06,0.8630150556564331,0.0,0.0,0.0
1733392472889304,-1.3817437579174532e-07,8.202653163671239e-08,1.549879807316468e-06,0.8721835017204285,0.0,0.0,0.0
1733392472952651,-1.5956021212077018e-07,9.493431572149933e-08,1.549879807201818e-06,0.8575161099433899,0.0,0.0,0.0
1733392473035153,-1.9375196511078887e-07,1.1572955290192102e-07,1.549879807006866e-06,0.8614478707313538,0.0,0.0,0.0
1733392473090815,-2.1476390248938728e-07,1.28607862920857e-07,1.5498798068798398e-06,0.8593700528144836,0.0,0.0,0.0
1733392473152908,-2.4233410128807133e-07,1.4562314123694242e-07,1.5498798067046816e-06,0.8460277318954468,0.0,0.0,0.0
1733392473220747,-2.656726267927087e-07,1.6013287281900884e-07,1.5498798065487723e-06,0.8584206104278564,0.0,0.0,0.0
1733392473300870,-2.8553759173414103e-07,1.7255892299083557e-07,1.5498798064104982e-06,0.873518168926239,0.0,0.0,0.0
1733392473359242,-3.06585870816366e-07,1.8580241650709855e-07,1.5498798062583296e-06,0.856634259223938,0.0,0.0,0.0
1733392473423027,-3.326915177824174e-07,2.023408737244967e-07,1.5498798060613923e-06,0.8621735572814941,0.0,0.0,0.0
1733392473483413,-3.5212149121454875e-07,2.14733115830721e-07,1.5498798059088302e-06,0.8636048436164856,0.0,0.0,0.0
1733392473546938,-3.7910851703846623e-07,2.320655496176083e-07,1.5498798056883181e-06,0.8522468209266663,0.0,0.0,0.0
1733392473610450,-3.995017500831556e-07,2.452581321644938e-07,1.5498798055149385e-06,0.8554679155349731,0.0,0.0,0.0
1733392473673273,-4.184882027607055e-07,2.5761590330186885e-07,1.5498798053482175e-06,0.8636311888694763,0.0,0.0,0.0
1733392473731775,-4.373467167590492e-07,2.6996373089053724e-07,1.5498798051774884e-06,0.847333550453186,0.0,0.0,0.0
1733392473786568,-4.6291311394835823e-07,2.868230143337813e-07,1.5498798049377394e-06,0.8532143831253052,0.0,0.0,0.0
1733392473853112,-4.827013391944903e-07,2.9996857494367207e-07,1.549879804745517e-06,0.8714038133621216,0.0,0.0,0.0
1733392473910470,-5.017327341553435e-07,3.1269259012729465e-07,1.5498798045550793e-06,0.8657054901123047,0.0,0.0,0.0
1733392473971341,-5.260931297671723e-07,3.290956327635804e-07,1.5498798043032676e-06,0.8635801076889038,0.0,0.0,0.0
1733392474015501,-5.45423078774594e-07,3.422059608135273e-07,1.5498798040969287e-06,0.8617589473724365,0.0,0.0,0.0
1733392474070378,-5.658069062661164e-07,3.5612389356946954e-07,1.549879803872979e-06,0.8685877919197083,0.0,0.0,0.0
1733392474129903,-5.860318163885071e-07,3.7002967823140277e-07,1.5498798036442184e-06,0.8539983630180359,0.0,0.0,0.0
1733392474190538,-6.031568945580359e-07,3.818808948341615e-07,1.5498798034453323e-06,0.8705392479896545,0.0,0.0,0.0
1733392474256455,-6.277537614940541e-07,3.990290572569117e-07,1.5498798031512054e-06,0.8612052798271179,0.0,0.0,0.0
1733392474324814,-6.457530425408885e-07,4.116741436531485e-07,1.5498798029295396e-06,0.8804644346237183,0.0,0.0,0.0
1733392474380087,-6.630459149465364e-07,4.239017085469684e-07,1.5498798027113643e-06,0.8474363684654236,0.0,0.0,0.0
1733392474436742,-6.870480789942641e-07,4.410044101957712e-07,1.549879802399933e-06,0.8584514260292053,0.0,0.0,0.0
1733392474499798,-7.040440123710843e-07,4.532092762288133e-07,1.5498798021732506e-06,0.8705846071243286,0.0,0.0,0.0
1733392474574454,-7.276304617784534e-07,4.7028019947252695e-07,1.5498798018500377e-06,0.859936535358429,0.0,0.0,0.0
1733392474630874,-7.44330718010447e-07,4.824625120819773e-07,1.5498798016150292e-06,0.8641795516014099,0.0,0.0,0.0
1733392474669469,-7.61462631660768e-07,4.950415376365087e-07,1.5498798013685928e-06,0.8625656962394714,0.0,0.0,0.0
1733392474737593,-7.784676845935662e-07,5.076110693436217e-07,1.5498798011185358e-06,0.8720266222953796,0.0,0.0,0.0
1733392474809024,-7.893713618593292e-07,5.157154062803821e-07,1.549879800955303e-06,0.8766334056854248,0.0,0.0,0.0
1733392474874694,-8.169367364634302e-07,5.363635792976835e-07,1.5498798005323623e-06,0.8650205731391907,0.0,0.0,0.0
1733392474929665,-8.324580346371678e-07,5.480932374929028e-07,1.5498798002876191e-06,0.8743773698806763,0.0,0.0,0.0
1733392474987285,-8.552680232661938e-07,5.654701964007479e-07,1.5498797999191284e-06,0.8625444173812866,0.0,0.0,0.0
1733392475048578,-8.710374188882512e-07,5.775828384525707e-07,1.5498797996581235e-06,0.8742685914039612,0.0,0.0,0.0
1733392475111989,-8.87727154553046e-07,5.904931898739542e-07,1.5498797993762076e-06,0.8732101321220398,0.0,0.0,0.0
1733392475168472,-9.037664291201881e-07,6.029904458394294e-07,1.54987979909968e-06,0.8700124025344849,0.0,0.0,0.0
1733392475234216,-9.207690685946451e-07,6.178211601455705e-07,1.5498797987614263e-06,0.8605096936225891,0.0,0.0,0.0
1733392475314787,-9.156422023124003e-07,6.213571852614058e-07,1.5498797986534264e-06,0.8752931356430054,0.0,0.0,0.0
1733392475371803,-8.92139193017248e-07,6.174227309488277e-07,1.549879798686715e-06,0.8662802577018738,0.0,0.0,0.0
1733392475428423,-8.307790668629863e-07,5.997887046964853e-07,1.5498797989520303e-06,0.8703714609146118,0.0,0.0,0.0
1733392475472367,-7.661554108580418e-07,5.785251613081123e-07,1.5498797992763507e-06,0.8685021996498108,0.0,0.0,0.0
1733392475542881,-6.811723855161003e-07,5.489644862078522e-07,1.5498797997029015e-06,0.8593382835388184,0.0,0.0,0.0
1733392475607067,-5.394356814438301e-07,4.976443968837787e-07,1.5498798003588705e-06,0.8714355230331421,0.0,0.0,0.0
1733392475656872,-3.9371493421257907e-07,4.4271666672417644e-07,1.54987980094339e-06,0.8699237108230591,0.0,0.0,0.0
1733392475727718,-1.7925290211677864e-07,3.599310942895629e-07,1.549879801582452e-06,0.8705132007598877,0.0,0.0,0.0
1733392475792872,1.5678289129080948e-07,2.2817272739603058e-07,1.5498798019851972e-06,0.8707508444786072,0.0,0.0,0.0
1733392475850280,4.63526110226727e-07,1.0676297317633547e-07,1.5498798016859487e-06,0.8611510396003723,0.0,0.0,0.0
1733392475908851,9.454722339815857e-07,-8.523800451598566e-08,1.5498797999020703e-06,0.8769434094429016,0.0,0.0,0.0
1733392475984079,1.3616482006779554e-06,-2.5182971683477217e-07,1.5498797970559938e-06,0.8735175132751465,0.0,0.0,0.0
1733392476041094,1.8900108817735417e-06,-4.6404221480168805e-07,1.5498797916875632e-06,0.8741276860237122,0.0,0.0,0.0
1733392476116062,2.6072745194697255e-06,-7.53025169067535e-07,1.54987978124346e-06,0.8634020686149597,0.0,0.0,0.0
1733392476175035,3.18759960780677e-06,-9.873898185349582e-07,1.5498797701246956e-06,0.8653060793876648,0.0,0.0,0.0
1733392476231437,3.861430652487798e-06,-1.259969658646918e-06,1.5498797542144181e-06,0.8694549202919006,0.0,0.0,0.0
1733392476309925,4.80838799982891e-06,-1.6435119738292786e-06,1.549879726413753e-06,0.8729257583618164,0.0,0.0,0.0
1733392476357687,5.624904389191219e-06,-1.9745317259787975e-06,1.5498796973344428e-06,0.8711400032043457,0.0,0.0,0.0
1733392476429705,6.454061036305216e-06,-2.310895754326188e-06,1.5498796629609327e-06,0.8705370426177979,0.0,0.0,0.0
1733392476484282,7.701334404265837e-06,-2.8171984798063703e-06,1.549879602055041e-06,0.875489354133606,0.0,0.0,0.0
1733392476545989,8.785644112572762e-06,-3.2575956583562884e-06,1.5498795401232883e-06,0.8716611862182617,0.0,0.0,0.0
1733392476618862,9.872007938904532e-06,-3.699009808641076e-06,1.549879469691829e-06,0.8671311140060425,0.0,0.0,0.0
1733392476683153,1.150643675156318e-05,-4.3633930541323515e-06,1.549879347916016e-06,0.8792076706886292,0.0,0.0,0.0
1733392476738095,1.2754971229029477e-05,-4.871097825977955e-06,1.54987924209006e-06,0.8656613230705261,0.0,0.0,0.0
1733392476804932,1.4161437983397423e-05,-5.443178518747501e-06,1.5498791095951771e-06,0.8806741237640381,0.0,0.0,0.0
1733392476858351,1.5610588710595682e-05,-6.032498828309497e-06,1.5498789584299866e-06,0.8750605583190918,0.0,0.0,0.0
1733392476926275,1.7618067421859975e-05,-6.848470398639733e-06,1.5498787245269662e-06,0.8714622855186462,0.0,0.0,0.0
1733392476984582,1.928050869712137e-05,-7.523906023089596e-06,1.549878509286867e-06,0.8825236558914185,0.0,0.0,0.0
1733392477031562,2.1152537196299983e-05,-8.284234710326137e-06,1.5498782435509519e-06,0.8686003088951111,0.0,0.0,0.0
1733392477109629,2.3563145703085706e-05,-9.262968529603905e-06,1.5498778649153484e-06,0.8708124160766602,0.0,0.0,0.0
1733392477165392,2.5472853594063816e-05,-1.003810071170523e-05,1.5498775358287732e-06,0.8632815480232239,0.0,0.0,0.0
1733392477230667,2.8223834687066017e-05,-1.1154395251605026e-05,1.54987701650821e-06,0.873717188835144,0.0,0.0,0.0
1733392477291963,3.0556361452667266e-05,-1.2100648507831628e-05,1.5498765343237408e-06,0.8701063990592957,0.0,0.0,0.0
1733392477353128,3.276841669028655e-05,-1.2997852376643593e-05,1.5498760415569652e-06,0.8688176870346069,0.0,0.0,0.0
1733392477412516,3.5067687508667673e-05,-1.3930269232006683e-05,1.5498754927475233e-06,0.8686527013778687,0.0,0.0,0.0
1733392477475666,3.8269050614360944e-05,-1.5228267462681432e-05,1.549874666463043e-06,0.8705960512161255,0.0,0.0,0.0
1733392477529550,4.094177704229082e-05,-1.6311738670006713e-05,1.5498739212088833e-06,0.8663070797920227,0.0,0.0,0.0
1733392477594229,4.451122790764281e-05,-1.7758487525918594e-05,1.5498728472771564e-06,0.8851049542427063,0.0,0.0,0.0
1733392477654321,4.7134321240409503e-05,-1.882151011601681e-05,1.5498720007467595e-06,0.8681456446647644,0.0,0.0,0.0
1733392477698226,5.01233495079025e-05,-2.0032687087900783e-05,1.5498709769220713e-06,0.8775575160980225,0.0,0.0,0.0
1733392477752802,5.321160972506235e-05,-2.1283928613371775e-05,1.5498698528762182e-06,0.8792670369148254,0.0,0.0,0.0
1733392477813822,5.772236564841003e-05,-2.3111272007676202e-05,1.5498680901227654e-06,0.8640049695968628,0.0,0.0,0.0
1733392477869075,6.083855573992758e-05,-2.4373517170401338e-05,1.5498667884854716e-06,0.8811706304550171,0.0,0.0,0.0
1733392477924876,6.436709883637687e-05,-2.5802657848865457e-05,1.5498652318781446e-06,0.8774968981742859,0.0,0.0,0.0
1733392477979367,6.867325152907827e-05,-2.754657454606999e-05,1.5498632131929097e-06,0.8638830780982971,0.0,0.0,0.0
1733392478028919,7.208597459518636e-05,-2.89285438630687e-05,1.5498615203972362e-06,0.8799557685852051,0.0,0.0,0.0
1733392478087066,7.582234348360818e-05,-3.04414570041547e-05,1.5498595728232733e-06,0.8735986351966858,0.0,0.0,0.0
1733392478140025,7.941531208329102e-05,-3.1896199826692195e-05,1.5498576070892345e-06,0.8803985118865967,0.0,0.0,0.0
1733392478203136,8.484276265780412e-05,-3.40935190131972e-05,1.549854464980517e-06,0.8727753162384033,0.0,0.0,0.0
1733392478273114,8.87793017483318e-05,-3.568711369919652e-05,1.5498520559629122e-06,0.8811413645744324,0.0,0.0,0.0
1733392478335495,9.386399885863519e-05,-3.774536498967965e-05,1.5498487824985506e-06,0.8765693306922913,0.0,0.0,0.0
1733392478410801,9.787560224597556e-05,-3.9369130147661754e-05,1.5498460711537417e-06,0.8773154020309448,0.0,0.0,0.0
1733392478462928,0.00010211255055912802,-4.1084014009558746e-05,1.5498430842219415e-06,0.8820394277572632,0.0,0.0,0.0
1733392478527963,0.00010800148935058733,-4.346738450201621e-05,1.5498387223396346e-06,0.8762128949165344,0.0,0.0,0.0
1733392478584752,0.00011216742630703341,-4.5153324824201756e-05,1.5498354889157504e-06,0.8898249864578247,0.0,0.0,0.0
1733392478639684,0.00011686453144928388,-4.70537635165502e-05,1.5498316971394278e-06,0.8838180303573608,0.0,0.0,0.0
1733392478723916,0.00012293492754778204,-4.950574831771952e-05,1.549826574591748e-06,0.8825172185897827,0.0,0.0,0.0
1733392478802806,0.00012779573952760681,-5.146541633509592e-05,1.5498222936578024e-06,0.875974178314209,0.0,0.0,0.0
1733392478858013,0.00013459751611167418,-5.420231334605471e-05,1.5498160363907237e-06,0.8838490843772888,0.0,0.0,0.0
1733392478929477,0.00013994677175977724,-5.635079436987334e-05,1.549810896603937e-06,0.8748292922973633,0.0,0.0,0.0
1733392478979380,0.00014491925343354948,-5.834508801480306e-05,1.549805946072547e-06,0.8755512237548828,0.0,0.0,0.0
1733392479040976,0.000150543750444806,-6.059780675910524e-05,1.5498001457578825e-06,0.8758490681648254,0.0,0.0,0.0
1733392479359990,0.0001774133878474883,-7.131653811286027e-05,1.5497695108259777e-06,0.8771765828132629,0.0,0.0,0.0
1733392479426916,0.00018320325098386715,-7.361736726649509e-05,1.5497622786617031e-06,0.8658812642097473,0.0,0.0,0.0
1733392479503441,0.00019179205892976838,-7.702545435329422e-05,1.5497511385281043e-06,0.8823944330215454,0.0,0.0,0.0
1733392479551570,0.00019849750273176172,-7.968232585929315e-05,1.5497420993357593e-06,0.8739036321640015,0.0,0.0,0.0
1733392479612168,0.00020642488648556464,-8.28192730234958e-05,1.5497310263200557e-06,0.8800956606864929,0.0,0.0,0.0
1733392479662899,0.00021343167404150085,-8.558847228800945e-05,1.5497208905404173e-06,0.8729421496391296,0.0,0.0,0.0
1733392479732618,0.00022080379652382462,-8.849877040680663e-05,1.5497098731711634e-06,0.8914815783500671,0.0,0.0,0.0
1733392479789927,0.00022763469790442197,-9.119257102903958e-05,1.5496993415315392e-06,0.880468487739563,0.0,0.0,0.0
1733392479850782,0.00023716890707106857,-9.494814431262984e-05,1.5496841225424473e-06,0.8846454620361328,0.0,0.0,0.0
1733392479915668,0.00024476925931117956,-9.793852405965519e-05,1.5496715572845707e-06,0.878665030002594,0.0,0.0,0.0
1733392479975557,0.0002525037677187843,-0.00010097783798754319,1.549658379740692e-06,0.8739185929298401,0.0,0.0,0.0
1733392480038547,0.00026037080176085893,-0.00010406516563497156,1.5496445737362094e-06,0.8803611993789673,0.0,0.0,0.0
1733392480095208,0.000271150817803317,-0.00010828936970295983,1.5496249965508605e-06,0.8778010606765747,0.0,0.0,0.0
1733392480181526,0.00027907090151674106,-0.00011138850711656028,1.5496101277854328e-06,0.8854911923408508,0.0,0.0,0.0
1733392480275158,0.00028685391756065907,-0.00011443057523968755,1.549595115990322e-06,0.8735854625701904,0.0,0.0,0.0
1733392480374678,0.0002976790763307437,-0.0001186563144045663,1.549573576999745e-06,0.8914651870727539,0.0,0.0,0.0
1733392480429119,0.0003057377560479254,-0.00012179825481540775,1.5495570444792101e-06,0.8878701329231262,0.0,0.0,0.0
1733392480505683,0.0003141874246209714,-0.00012508925955357446,1.5495392535333385e-06,0.8624632954597473,0.0,0.0,0.0
1733392480562727,0.00032303696278057983,-0.0001285318996409372,1.5495201232122105e-06,0.8768282532691956,0.0,0.0,0.0
1733392480624228,0.0003354093692686168,-0.00013333706548969323,1.5494925317808804e-06,0.8748818039894104,0.0,0.0,0.0
1733392480683023,0.000343980705255367,-0.00013666079449046458,1.5494728393424321e-06,0.8746892213821411,0.0,0.0,0.0
1733392480733513,0.00035324465234036744,-0.0001402485376065756,1.5494510243321914e-06,0.8836594223976135,0.0,0.0,0.0
1733392480805016,0.0003652969060029578,-0.00014490934532922903,1.549421817767812e-06,0.8844597935676575,0.0,0.0,0.0
1733392480866658,0.00037424573501422813,-0.000148365247154839,1.5493995283000552e-06,0.886707603931427,0.0,0.0,0.0
1733392480927793,0.0003836083663047364,-0.00015197678888139422,1.5493756579439278e-06,0.8820420503616333,0.0,0.0,0.0
1733392480994246,0.0003955539171362615,-0.0001565787284006564,1.5493443859785328e-06,0.8735113739967346,0.0,0.0,0.0
1733392481050426,0.000405181648706127,-0.0001602830905252355,1.5493185160321305e-06,0.8719468712806702,0.0,0.0,0.0
1733392481101255,0.0004152430956176897,-0.0001641500647742053,1.5492908460920644e-06,0.8822073340415955,0.0,0.0,0.0
1733392481174531,0.0004276746229060281,-0.0001689221607650504,1.549255763001657e-06,0.8717620968818665,0.0,0.0,0.0
1733392481249821,0.00044144077650046476,-0.0001764008386619828,1.5491989446418095e-06,0.8819708228111267,0.0,0.0,0.0
1733392481313173,0.0004777178080388057,-0.00020406410366393592,1.5489768320807933e-06,0.8834357261657715,0.0,0.0,0.0
1733392481357736,0.0005555262113288773,-0.0002685475855468852,1.548394939802598e-06,0.875726044178009,0.0,0.0,0.0
1733392481417728,0.0006384402940336103,-0.0003394571077312172,1.5476558434402412e-06,0.8778256773948669,0.0,0.0,0.0
1733392481477246,0.0007420928073333593,-0.00042944344333369365,1.5465714382587007e-06,0.8857792019844055,0.0,0.0,0.0
1733392481538549,0.0009298808956512726,-0.0005942453271632762,1.5441662382096456e-06,0.8742952942848206,0.0,0.0,0.0
1733392481602584,0.0010753769939751455,-0.0007224741887736422,1.5419220647113872e-06,0.8914864659309387,0.0,0.0,0.0
1733392481672364,0.001252287659785443,-0.0008787250178138244,1.538747850816196e-06,0.8776281476020813,0.0,0.0,0.0
1733392481723007,0.0014445270393249694,-0.0010488047629685,1.534744814439325e-06,0.8751285076141357,0.0,0.0,0.0
1733392481778360,0.0017330316909272266,-0.0013044487637248884,1.5276553541839515e-06,0.8865088224411011,0.0,0.0,0.0
1733392481831133,0.0019735492888097424,-0.001517835019693665,1.5207527266001918e-06,0.879734218120575,0.0,0.0,0.0
1733392481884121,0.002262016364594581,-0.0017739966240919885,1.5112838800357315e-06,0.8868887424468994,0.0,0.0,0.0
1733392481940544,0.0026452382828085924,-0.0021146038745483964,1.4966970094007409e-06,0.8847623467445374,0.0,0.0,0.0
1733392481998654,0.0029675353549146123,-0.002401269167465649,1.482655377630698e-06,0.8946060538291931,0.0,0.0,0.0
1733392482065091,0.0034286492259283114,-0.0028113247704924563,1.4597669200192978e-06,0.8881427645683289,0.0,0.0,0.0
1733392482112159,0.003792241491396448,-0.003134220523225807,1.4394195490122873e-06,0.8877248764038086,0.0,0.0,0.0
1733392482183378,0.00431150584670682,-0.003594815426015084,1.406846604064572e-06,0.8807780146598816,0.0,0.0,0.0
1733392482252845,0.00471260957965275,-0.003950234063408037,1.3788568515923483e-06,0.8861224055290222,0.0,0.0,0.0
1733392482323666,0.005164276668669477,-0.004350137563859568,1.3443878515306512e-06,0.8802069425582886,0.0,0.0,0.0
1733392482378233,0.005797988969157602,-0.004910741646870772,1.2907578399653137e-06,0.8870999217033386,0.0,0.0,0.0
