timestamp_sec,timestamp_nanosec,roll,pitch,yaw
44,170000000,-0.000730417767406971,7.556124693915625e-05,1.2492320846804567e-05
44,180000000,0.0008732018438776637,9.033228089796883e-05,1.249397556421079e-05
44,190000000,-0.00017683994752730142,-2.305956912608039e-05,1.2496658992196346e-05
44,200000000,0.0008732018438751821,9.033228089803071e-05,1.2499618571070666e-05
44,210000000,-0.00017683994753064428,-2.305956912721223e-05,1.2502301999056068e-05
44,221000000,0.00028802459559548293,-3.160592804117601e-05,1.2507413124149633e-05
44,231000000,-0.00017683994752691078,-2.3059569126135688e-05,1.2507945005915762e-05
44,241000000,0.000288024595594106,-3.1605928041817595e-05,1.2513056131009436e-05
44,251000000,-0.00017683994753056319,-2.3059569127448298e-05,1.2513588012775477e-05
44,261000000,0.00028802459559427204,-3.160592804152969e-05,1.2518699137869088e-05
44,272000000,0.0008732018438731068,9.033228089730355e-05,1.2519933395765566e-05
44,282000000,-0.0007304177674044598,7.556124693972978e-05,1.2523921685218954e-05
44,292000000,0.000288024595596843,-3.1605928043096804e-05,1.2527727948844311e-05
44,302000000,-0.0007304177673944037,7.556124693816748e-05,1.2529564692078526e-05
44,312000000,0.0008732018438748287,9.033228089728016e-05,1.2531219409484698e-05
44,322000000,-0.0007304177674017082,7.55612469391294e-05,1.2535207698937982e-05
44,332000000,0.0008732018438773198,9.03322808974119e-05,1.2536862416344064e-05
44,342000000,-0.0007304177674119258,7.556124693939407e-05,1.254085070579732e-05
44,352000000,0.0008732018438796581,9.033228089736787e-05,1.2542505423203154e-05
44,362000000,-0.0007304177674086343,7.556124694025124e-05,1.254649371265643e-05
44,372000000,0.0008732018438730388,9.033228089709964e-05,1.2548148430062284e-05
44,382000000,-0.000730417767405593,7.556124694068303e-05,1.2552136719515491e-05
44,392000000,0.0008732018438749293,9.033228089675452e-05,1.255379143692143e-05
44,402000000,-0.0007304177673983088,7.556124693826431e-05,1.2557779726374738e-05
44,412000000,0.00028802459559512065,-3.1605928042049255e-05,1.2561585990000056e-05
44,422000000,-0.0007304177674060243,7.556124693979894e-05,1.2563422733234053e-05
44,432000000,0.0008732018438757476,9.033228089707371e-05,1.2565077450639912e-05
44,442000000,-0.0007304177673998029,7.55612469385988e-05,1.2569065740093095e-05
44,452000000,0.0008732018438722007,9.033228089764258e-05,1.2570720457499015e-05
44,462000000,-0.0007304177674032666,7.55612469409082e-05,1.2574708746952108e-05
44,472000000,0.00087320184387874,9.033228089740684e-05,1.2576363464357911e-05
44,482000000,-0.0007304177674023785,7.556124693902877e-05,1.2580351753811054e-05
44,492000000,0.0008732018438772916,9.033228089720615e-05,1.2582006471216926e-05
44,502000000,-0.0007304177673990312,7.556124693854182e-05,1.2585994760670006e-05
44,512000000,0.0008732018438802786,9.033228089858578e-05,1.2587649478075896e-05
44,522000000,-0.0007304177674031722,7.556124693969568e-05,1.2591637767528972e-05
44,532000000,0.0008732018438752275,9.033228089623551e-05,1.2593292484934692e-05
44,542000000,-0.0007304177673995497,7.556124693916493e-05,1.2597280774387796e-05
44,552000000,0.0008732018438758589,9.033228089727902e-05,1.2598935491793499e-05
44,562000000,-0.0007304177673985137,7.556124693977623e-05,1.2602923781246538e-05
44,572000000,0.0008732018438847538,9.033228089948503e-05,1.26045784986524e-05
44,582000000,-0.0007304177674073079,7.556124694041155e-05,1.2608566788105358e-05
44,593000000,0.00028802459559033503,-3.1605928041965805e-05,1.2612373051730224e-05
44,603000000,-0.0001768399475299277,-2.305956912758328e-05,1.2612904933495704e-05
44,613000000,0.0002880245955893086,-3.1605928040819695e-05,1.2618016058588697e-05
44,623000000,-0.0001768399475251541,-2.305956912628625e-05,1.2618547940354158e-05
44,633000000,0.0002880245955916289,-3.1605928040640355e-05,1.262365906544722e-05
44,643000000,-0.0001768399475240406,-2.30595691251083e-05,1.2624190947212794e-05
44,653000000,0.00028802459559460603,-3.160592804136601e-05,1.262930207230584e-05
44,663000000,-0.00017683994752744169,-2.30595691260378e-05,1.2629833954071445e-05
44,673000000,0.0002880245955911471,-3.160592803997078e-05,1.26349450791644e-05
44,683000000,-0.0001768399475301782,-2.305956912553335e-05,1.2635476960929789e-05
44,693000000,0.000288024595597308,-3.160592804338152e-05,1.2640588086022697e-05
44,703000000,-0.00017683994753078585,-2.3059569126854487e-05,1.2641119967788248e-05
44,713000000,0.00028802459559670954,-3.160592804182919e-05,1.264623109288115e-05
44,723000000,-0.00017683994752614335,-2.305956912696125e-05,1.264676297464662e-05
44,733000000,-0.0007304177674032404,7.55612469398789e-05,1.2651453640229777e-05
44,743000000,-0.00017683994752697017,-2.3059569126355873e-05,1.2652405981504814e-05
44,753000000,0.0002880245955931943,-3.160592804206775e-05,1.2657517106597667e-05
44,763000000,-0.00017683994752744773,-2.30595691274074e-05,1.2658048988363065e-05
44,773000000,0.000288024595593782,-3.160592804279587e-05,1.2663160113455813e-05
44,783000000,-0.0001768399475303843,-2.3059569126187855e-05,1.2663691995221176e-05
44,793000000,0.00028802459559028554,-3.160592804164879e-05,1.2668803120313888e-05
44,803000000,0.0008732018438735466,9.033228089805127e-05,1.2670037378209556e-05
44,813000000,0.0002880245955873197,-3.160592804012934e-05,1.2674446127171805e-05
44,824000000,0.0008732018438788362,9.033228089890174e-05,1.2675680385067425e-05
44,834000000,-0.0007304177674001882,7.556124693819068e-05,1.2679668674520145e-05
44,844000000,0.0008732018438773576,9.03322808967612e-05,1.2681323391925453e-05
44,854000000,-0.0007304177674050948,7.556124694072646e-05,1.2685311681377942e-05
44,864000000,0.0002880245955894235,-3.160592804112204e-05,1.26891179450023e-05
44,874000000,-0.0007304177674026371,7.556124693930337e-05,1.2690954688235688e-05
44,884000000,0.0008732018438824704,9.033228089913676e-05,1.2692609405640993e-05
44,894000000,-0.0007304177674000607,7.556124693945214e-05,1.2696597695093595e-05
44,904000000,0.0008732018438808781,9.033228089794899e-05,1.2698252412498893e-05
44,914000000,-0.0007304177674011106,7.556124693958468e-05,1.2702240701951419e-05
44,924000000,0.0008732018438703306,9.033228089667327e-05,1.2703895419356564e-05
44,934000000,-0.00017683994752624885,-2.305956912562991e-05,1.2706578847340579e-05
44,944000000,0.000873201843882507,9.033228089874616e-05,1.2709538426214126e-05
44,954000000,-0.000730417767406582,7.556124694039254e-05,1.2713526715666666e-05
44,964000000,0.0008732018438761028,9.033228089734431e-05,1.2715181433071728e-05
44,974000000,-0.0007304177674027194,7.556124694001419e-05,1.2719169722524127e-05
44,984000000,0.0008732018438791586,9.033228089688946e-05,1.2720824439929264e-05
44,994000000,-0.0007304177674041932,7.55612469400527e-05,1.272481272938165e-05
45,4000000,0.0008732018438736682,9.033228089734233e-05,1.2726467446786858e-05
45,14000000,-0.0007304177674064504,7.556124693949819e-05,1.2730455736239154e-05
45,24000000,0.0008732018438738765,9.033228089659525e-05,1.2732110453644123e-05
45,34000000,-0.0007304177674018493,7.556124693973661e-05,1.2736098743096398e-05
45,44000000,0.00028802459559217725,-3.160592804068395e-05,1.273990500672046e-05
45,54000000,-0.0007304177674058796,7.556124693968889e-05,1.2741741749953621e-05
45,64000000,0.0008732018438729935,9.033228089682583e-05,1.2743396467358579e-05
45,74000000,-0.0007304177673979578,7.55612469395837e-05,1.2747384756810735e-05
45,84000000,0.000873201843875473,9.033228089689583e-05,1.2749039474215767e-05
45,94000000,-0.0007304177673970047,7.556124693936193e-05,1.275302776366806e-05
45,104000000,0.000873201843880314,9.033228089882054e-05,1.2754682481073092e-05
45,114000000,-0.0007304177673966911,7.556124693949736e-05,1.2758670770525223e-05
45,124000000,0.0008732018438782883,9.033228089684802e-05,1.2760325487930257e-05
45,134000000,-0.0007304177674017062,7.556124693979144e-05,1.2764313777382497e-05
45,144000000,0.000873201843874343,9.033228089754394e-05,1.2765968494787424e-05
45,154000000,-0.000730417767405445,7.556124694011857e-05,1.276995678423953e-05
45,164000000,0.0008732018438755317,9.033228089736794e-05,1.2771611501644297e-05
45,174000000,-0.0007304177674075625,7.556124694021568e-05,1.2775599791096527e-05
45,184000000,0.0008732018438750447,9.03322808979256e-05,1.2777254508501222e-05
45,194000000,-0.0007304177674054576,7.556124694007229e-05,1.2781242797953279e-05
45,204000000,0.000873201843882553,9.033228089822928e-05,1.278289751535801e-05
45,214000000,-0.0007304177674000976,7.556124694066837e-05,1.2786885804810086e-05
45,224000000,0.0008732018438789097,9.033228089696266e-05,1.278854052221483e-05
45,234000000,-0.0007304177674048032,7.556124693943584e-05,1.2792528811666806e-05
45,244000000,0.0002880245955919133,-3.160592804056134e-05,1.2796335075290542e-05
45,254000000,-0.0007304177674048732,7.556124694000045e-05,1.2798171818523454e-05
45,264000000,0.0008732018438757736,9.033228089797319e-05,1.2799826535928171e-05
45,274000000,-0.0007304177674051463,7.556124694013344e-05,1.280381482538011e-05
45,284000000,0.0008732018438747252,9.033228089711594e-05,1.2805469542784745e-05
45,294000000,-0.0007304177673985734,7.556124693937084e-05,1.280945783223659e-05
45,304000000,0.000873201843878111,9.03322808974192e-05,1.2811112549641287e-05
45,314000000,-0.0007304177674028883,7.556124694005867e-05,1.2815100839093201e-05
45,324000000,0.0008732018438848445,9.033228089810798e-05,1.2816755556497805e-05
45,334000000,-0.0001768399475306935,-2.3059569127529762e-05,1.2819438984481384e-05
45,344000000,0.0008732018438737542,9.033228089700966e-05,1.282239856335435e-05
45,354000000,-0.0007304177674045859,7.556124694037606e-05,1.2826386852806119e-05
45,364000000,0.0008732018438814337,9.033228089821665e-05,1.2828041570210646e-05
45,374000000,-0.0007304177674025201,7.556124693983971e-05,1.283202985966253e-05
45,384000000,0.0008732018438780865,9.033228089706654e-05,1.2833684577067015e-05
45,394000000,-0.0007304177674008565,7.556124694011409e-05,1.283767286651884e-05
45,404000000,0.0008732018438783515,9.033228089782925e-05,1.2839327583923395e-05
45,414000000,-0.0007304177674056604,7.556124693996556e-05,1.284331587337514e-05
45,424000000,0.0008732018438812541,9.033228089779832e-05,1.2844970590779613e-05
45,434000000,-0.0007304177674049242,7.556124693940914e-05,1.284895888023138e-05
45,444000000,0.0008732018438756043,9.033228089812106e-05,1.2850613597635793e-05
45,454000000,-0.0007304177674054647,7.556124694028348e-05,1.2854601887087453e-05
45,464000000,0.0008732018438727095,9.033228089704543e-05,1.2856256604491884e-05
45,474000000,-0.0007304177674035516,7.556124694007369e-05,1.2860244893943446e-05
45,484000000,0.000873201843877306,9.033228089805681e-05,1.286189961134787e-05
45,494000000,-0.0007304177674039532,7.556124693976217e-05,1.286588790079948e-05
45,504000000,0.000873201843878371,9.033228089717412e-05,1.2867542618203822e-05
45,514000000,-0.0007304177674025211,7.556124693980749e-05,1.2871530907655442e-05
45,524000000,0.0008732018438737727,9.033228089739424e-05,1.2873185625059738e-05
45,534000000,-0.0007304177674046483,7.55612469401963e-05,1.2877173914511206e-05
45,544000000,0.0008732018438755673,9.033228089810979e-05,1.2878828631915482e-05
45,554000000,-0.0007304177674052933,7.556124694026745e-05,1.2882816921366999e-05
45,564000000,0.0008732018438756483,9.033228089753254e-05,1.288447163877119e-05
45,574000000,-0.0007304177673997784,7.556124693969706e-05,1.2888459928222671e-05
45,584000000,0.00028802459559392396,-3.160592804184069e-05,1.2892266191845856e-05
45,594000000,-0.0007304177674059861,7.556124693995877e-05,1.2894102935078454e-05
45,604000000,0.0008732018438791418,9.033228089830908e-05,1.2895757652482571e-05
45,614000000,-0.0007304177674039188,7.556124693927798e-05,1.2899745941934005e-05
45,624000000,0.0008732018438802581,9.033228089836176e-05,1.2901400659338266e-05
45,634000000,-0.0007304177674096611,7.556124694120466e-05,1.290538894878961e-05
45,644000000,0.0008732018438787563,9.033228089740966e-05,1.2907043666193725e-05
45,654000000,-0.0007304177673981096,7.556124693908848e-05,1.2911031955645184e-05
45,664000000,0.0008732018438809276,9.033228089782544e-05,1.2912686673049328e-05
45,674000000,-0.0007304177674034148,7.556124693918654e-05,1.2916674962500758e-05
45,684000000,0.0002880245955906527,-3.160592804160827e-05,1.2920481226123686e-05
45,694000000,-0.0007304177674031493,7.556124693942132e-05,1.2922317969356123e-05
45,704000000,0.0008732018438770629,9.033228089771697e-05,1.292397268676018e-05
45,714000000,-0.0007304177674041873,7.556124694069531e-05,1.29279609762115e-05
45,724000000,0.0008732018438787663,9.033228089715699e-05,1.2929615693615465e-05
45,734000000,-0.0007304177674003802,7.556124693968511e-05,1.2933603983066763e-05
45,744000000,0.0008732018438739735,9.033228089733507e-05,1.2935258700470675e-05
45,754000000,-0.0007304177674025701,7.556124694010781e-05,1.2939246989921848e-05
45,764000000,0.0008732018438824895,9.033228089832805e-05,1.2940901707325774e-05
45,774000000,-0.0007304177673984011,7.556124693872628e-05,1.2944889996777107e-05
45,784000000,0.0008732018438808218,9.033228089839755e-05,1.2946544714181131e-05
45,794000000,-0.0007304177674004296,7.556124693897178e-05,1.2950533003632385e-05
45,804000000,0.0008732018438754716,9.033228089784604e-05,1.2952187721036241e-05
45,814000000,-0.0007304177674059958,7.556124694001938e-05,1.2956176010487387e-05
45,824000000,0.0008732018438695081,9.033228089706016e-05,1.29578307278912e-05
45,834000000,-0.0007304177674046023,7.55612469388219e-05,1.2961819017342289e-05
45,844000000,0.0008732018438766649,9.033228089721753e-05,1.2963473734746152e-05
45,854000000,-0.0007304177674092909,7.556124694042466e-05,1.2967462024197158e-05
45,864000000,0.0008732018438760766,9.033228089812966e-05,1.2969116741600894e-05
45,874000000,-0.0007304177674048325,7.556124694033419e-05,1.297310503105194e-05
45,884000000,0.000873201843875054,9.033228089732138e-05,1.2974759748455703e-05
45,894000000,-0.000730417767400079,7.556124693980711e-05,1.297874803790669e-05
45,904000000,0.0008732018438791035,9.033228089764588e-05,1.2980402755310567e-05
45,914000000,-0.0007304177674008803,7.556124693884267e-05,1.2984391044761594e-05
45,924000000,0.0008732018438807526,9.033228089793383e-05,1.2986045762165327e-05
45,934000000,-0.0007304177674031838,7.556124693860471e-05,1.2990034051616384e-05
45,944000000,0.0008732018438771466,9.03322808977839e-05,1.2991688769020027e-05
45,954000000,-0.0007304177674033048,7.556124693935044e-05,1.299567705847095e-05
45,964000000,0.0008732018438782719,9.033228089666732e-05,1.2997331775874568e-05
45,974000000,-0.000730417767402622,7.556124694021287e-05,1.3001320065325488e-05
45,984000000,0.0008732018438712367,9.03322808978591e-05,1.3002974782729102e-05
45,994000000,-0.00073041776740457,7.556124693953526e-05,1.3006963072179877e-05
46,4000000,0.0008732018438847,9.033228089830587e-05,1.3008617789583457e-05
46,14000000,-0.0007304177674009085,7.556124694039339e-05,1.3012606079034387e-05
46,24000000,0.0008732018438806202,9.033228089828806e-05,1.3014260796438042e-05
46,34000000,-0.0007304177674009771,7.556124693955232e-05,1.3018249085888927e-05
46,44000000,0.0008732018438780282,9.03322808976378e-05,1.3019903803292483e-05
46,54000000,-0.0007304177674028632,7.556124693855202e-05,1.3023892092743327e-05
46,64000000,0.0008732018438739216,9.033228089739218e-05,1.3025546810146807e-05
46,74000000,-0.0007304177674019539,7.556124694014223e-05,1.3029535099597536e-05
46,84000000,0.0008732018438758686,9.033228089782123e-05,1.3031189817001014e-05
46,94000000,-0.00017683994753179796,-2.3059569126368314e-05,1.3033873244983126e-05
46,104000000,0.0008732018438748617,9.033228089700612e-05,1.303683282385511e-05
46,114000000,-0.0007304177674060918,7.556124694005833e-05,1.3040821113305839e-05
46,124000000,0.0008732018438812607,9.033228089904114e-05,1.3042475830709258e-05
46,134000000,-0.0007304177674072144,7.556124693909702e-05,1.3046464120160003e-05
46,145000000,0.00028802459559366353,-3.1605928042578535e-05,1.3050270383782049e-05
46,156000000,0.0008732018438771137,9.033228089776864e-05,1.305150464167582e-05
46,166000000,-0.0007304177674032037,7.556124693970063e-05,1.305549293112647e-05
46,176000000,0.0008732018438699792,9.03322808962699e-05,1.30571476485298e-05
46,186000000,-0.0007304177674034056,7.556124693917332e-05,1.3061135937980442e-05
46,196000000,0.0008732018438697935,9.033228089770175e-05,1.3062790655383787e-05
46,206000000,-0.0007304177674062851,7.556124694021133e-05,1.3066778944834383e-05
46,216000000,0.000873201843878021,9.033228089771293e-05,1.3068433662237689e-05
46,226000000,-0.0007304177674058782,7.556124693984668e-05,1.3072421951688238e-05
46,236000000,0.0008732018438792414,9.033228089819796e-05,1.3074076669091425e-05
46,246000000,-0.000730417767399115,7.556124693969693e-05,1.3078064958541895e-05
46,256000000,0.0008732018438845135,9.03322808994669e-05,1.3079719675945295e-05
46,266000000,-0.0007304177674087398,7.556124693954561e-05,1.3083707965395778e-05
46,276000000,0.0008732018438751133,9.033228089754302e-05,1.3085362682798859e-05
46,286000000,-0.0007304177673964526,7.556124693937908e-05,1.3089350972249284e-05
46,296000000,0.000873201843872208,9.03322808981372e-05,1.3091005689652626e-05
46,306000000,-0.0007304177674002628,7.556124693982913e-05,1.3094993979102992e-05
46,316000000,0.0008732018438745553,9.033228089683081e-05,1.3096648696506133e-05
46,326000000,-0.0007304177674011637,7.556124694010843e-05,1.310063698595656e-05
46,336000000,0.0008732018438750433,9.033228089836642e-05,1.3102291703359683e-05
46,346000000,-0.000730417767404835,7.556124693952108e-05,1.3106279992809997e-05
46,356000000,0.0008732018438714378,9.033228089729112e-05,1.3107934710213038e-05
46,366000000,-0.0007304177674073769,7.556124694044356e-05,1.3111922999663323e-05
46,376000000,0.0008732018438769453,9.033228089763893e-05,1.311357771706637e-05
46,386000000,-0.0007304177673990992,7.556124693833861e-05,1.3117566006516655e-05
46,396000000,0.0008732018438847825,9.033228089774139e-05,1.311922072391982e-05
46,406000000,-0.0007304177674011869,7.556124693846664e-05,1.312320901337021e-05
46,416000000,0.000873201843881834,9.033228089810975e-05,1.3124863730773234e-05
46,426000000,-0.0007304177674065588,7.556124694046911e-05,1.3128852020223595e-05
46,436000000,0.0008732018438736767,9.033228089767958e-05,1.313050673762651e-05
46,446000000,-0.0007304177674003999,7.556124693913489e-05,1.3134495027076629e-05
46,456000000,0.0008732018438770177,9.033228089774432e-05,1.3136149744479606e-05
46,466000000,-0.0007304177674033434,7.556124694006851e-05,1.3140138033929767e-05
46,476000000,0.0008732018438736865,9.033228089806265e-05,1.3141792751332712e-05
46,486000000,-0.0007304177674095076,7.556124694022549e-05,1.3145781040782797e-05
46,496000000,0.0008732018438791409,9.033228089845811e-05,1.3147435758185632e-05
46,506000000,-0.0007304177674016428,7.556124694057811e-05,1.3151424047635769e-05
46,516000000,0.0008732018438787686,9.033228089691623e-05,1.3153078765038658e-05
46,526000000,-0.0007304177673994917,7.556124693917256e-05,1.315706705448877e-05
46,536000000,0.0008732018438769569,9.033228089710479e-05,1.3158721771891656e-05
46,546000000,-0.0007304177674053784,7.5561246940338e-05,1.3162710061341702e-05
46,556000000,0.0008732018438755765,9.03322808976016e-05,1.316436477874444e-05
46,566000000,-0.0007304177673998425,7.556124693976718e-05,1.3168353068194455e-05
46,576000000,0.0008732018438780708,9.033228089788864e-05,1.3170007785597302e-05
46,586000000,-0.0007304177674060653,7.556124694003136e-05,1.3173996075047316e-05
46,596000000,0.0008732018438790536,9.033228089837966e-05,1.3175650792449975e-05
46,606000000,-0.0007304177674015072,7.556124693870145e-05,1.3179639081900029e-05
46,616000000,0.0008732018438775327,9.033228089797865e-05,1.3181293799302711e-05
46,626000000,-0.0007304177674086498,7.55612469403416e-05,1.3185282088752678e-05
46,636000000,0.0008732018438818843,9.033228089878178e-05,1.3186936806155321e-05
46,646000000,-0.0007304177674005806,7.556124693996738e-05,1.3190925095605342e-05
46,656000000,0.000873201843874549,9.033228089761947e-05,1.3192579813008019e-05
46,666000000,-0.0007304177674054255,7.556124694045261e-05,1.3196568102457867e-05
46,676000000,0.0008732018438779034,9.033228089876252e-05,1.3198222819860532e-05
46,686000000,-0.0007304177674069113,7.556124693904273e-05,1.3202211109310441e-05
46,696000000,0.0008732018438824834,9.033228089849564e-05,1.3203865826712952e-05
46,706000000,-0.0007304177674003813,7.556124693909232e-05,1.3207854116162907e-05
46,716000000,0.0008732018438820672,9.033228089730489e-05,1.320950883356548e-05
46,726000000,-0.0007304177674066552,7.556124694054432e-05,1.3213497123015256e-05
46,736000000,0.0008732018438735474,9.033228089627773e-05,1.3215151840417707e-05
46,746000000,-0.0007304177674069247,7.556124693970454e-05,1.3219140129867438e-05
46,756000000,0.0008732018438767069,9.033228089808738e-05,1.3220794847269892e-05
46,766000000,-0.0007304177673997229,7.556124693912554e-05,1.3224783136719608e-05
46,776000000,0.000873201843877153,9.033228089763954e-05,1.3226437854122117e-05
46,786000000,-0.0007304177674037145,7.556124693938924e-05,1.3230426143571828e-05
