timestamp_sec,timestamp_nanosec,roll,pitch,yaw
46,796000000,0.0008732018438754915,9.033228089681578e-05,1.3232080860974266e-05
46,806000000,-0.0007304177673981574,7.556124693915678e-05,1.323606915042409e-05
46,816000000,0.0008732018438799247,9.033228089865197e-05,1.3237723867826605e-05
46,826000000,-0.0007304177674006529,7.556124693858563e-05,1.3241712157276312e-05
46,837000000,-0.0007304177674070338,7.556124694011779e-05,1.3245097961387608e-05
46,847000000,-0.00017683994752806456,-2.3059569125192395e-05,1.3246050302659536e-05
46,857000000,0.0002880245955913032,-3.1605928041431165e-05,1.3251161427749153e-05
46,867000000,-0.00017683994752674406,-2.3059569126696956e-05,1.325169330951137e-05
46,877000000,0.00028802459559421886,-3.1605928041717984e-05,1.3256804434601186e-05
46,887000000,-0.0001768399475305925,-2.3059569127347694e-05,1.3257336316363375e-05
46,897000000,0.00028802459559421924,-3.160592804142795e-05,1.3262447441453078e-05
46,907000000,-0.0001768399475305019,-2.3059569127982664e-05,1.3262979323215268e-05
46,917000000,0.00028802459558785053,-3.160592804005996e-05,1.3268090448304868e-05
46,927000000,-0.00017683994752751463,-2.3059569126480193e-05,1.3268622330066943e-05
46,937000000,0.0002880245955943816,-3.160592804179068e-05,1.3273733455156552e-05
46,947000000,-0.00017683994752776594,-2.3059569126412776e-05,1.3274265336918719e-05
46,957000000,0.0002880245955902422,-3.1605928040318394e-05,1.327937646200831e-05
46,967000000,-0.0001768399475303197,-2.305956912722318e-05,1.3279908343770368e-05
46,977000000,0.0002880245955943004,-3.16059280427258e-05,1.3285019468859846e-05
46,987000000,-0.00017683994752771087,-2.3059569126134275e-05,1.3285551350622016e-05
46,997000000,0.0002880245955884416,-3.160592803935193e-05,1.3290662475711485e-05
47,7000000,-0.00017683994752893116,-2.305956912624379e-05,1.3291194357473436e-05
47,17000000,0.00028802459559605236,-3.160592804189016e-05,1.3296305482563004e-05
47,27000000,-0.00017683994753020263,-2.3059569126990585e-05,1.3296837364324977e-05
47,37000000,0.00028802459559540276,-3.1605928041900516e-05,1.3301948489414397e-05
47,47000000,-0.00017683994752515112,-2.305956912695378e-05,1.3302480371176369e-05
47,57000000,0.000288024595591707,-3.1605928042103756e-05,1.3307591496265838e-05
47,67000000,-0.00017683994752947917,-2.3059569127480726e-05,1.3308123378027765e-05
47,77000000,0.0002880245955907648,-3.160592804137072e-05,1.3313234503117187e-05
47,87000000,-0.00017683994753049756,-2.3059569126998076e-05,1.3313766384879059e-05
47,97000000,0.00028802459559689836,-3.1605928042748626e-05,1.3318877509968384e-05
47,107000000,-0.00017683994752914047,-2.3059569125567007e-05,1.3319409391730339e-05
47,117000000,0.00028802459559701524,-3.160592804226059e-05,1.3324520516819711e-05
47,127000000,0.0008732018438807201,9.033228089811662e-05,1.3325754774712088e-05
47,137000000,-0.0007304177673999162,7.556124693827093e-05,1.332974306416142e-05
47,147000000,-0.00017683994752713732,-2.305956912568119e-05,1.3330695405432926e-05
47,157000000,0.0002880245955910612,-3.160592804042331e-05,1.3335806530522197e-05
47,167000000,-0.00017683994752849399,-2.305956912607391e-05,1.3336338412283841e-05
47,177000000,0.0002880245955934256,-3.160592804119707e-05,1.334144953737318e-05
47,187000000,-0.00017683994752504923,-2.3059569125387463e-05,1.334198141913498e-05
47,197000000,0.00028802459559135483,-3.1605928041101425e-05,1.3347092544224204e-05
47,207000000,-0.00017683994753035656,-2.305956912640898e-05,1.3347624425985954e-05
47,217000000,0.0002880245955930722,-3.160592804139391e-05,1.3352735551075084e-05
47,227000000,-0.0001768399475272165,-2.305956912602088e-05,1.3353267432836827e-05
47,237000000,0.0002880245955921133,-3.1605928040877605e-05,1.3358378557925976e-05
47,247000000,-0.00017683994752940501,-2.305956912731557e-05,1.335891043968763e-05
47,257000000,0.0002880245955903167,-3.160592804121409e-05,1.3364021564776782e-05
47,267000000,-0.00017683994752942017,-2.305956912693218e-05,1.3364553446538377e-05
47,277000000,0.00028802459558953614,-3.1605928040800884e-05,1.336966457162733e-05
47,287000000,-0.00017683994753256872,-2.305956912767686e-05,1.3370196453388898e-05
47,297000000,0.00028802459559159943,-3.1605928040053164e-05,1.3375307578477934e-05
47,307000000,-0.0001768399475248538,-2.305956912565877e-05,1.3375839460239533e-05
47,317000000,0.00028802459559603257,-3.1605928041610593e-05,1.338095058532864e-05
47,327000000,-0.0001768399475253645,-2.305956912665377e-05,1.3381482467090304e-05
47,337000000,0.0002880245955941648,-3.160592804050196e-05,1.3386593592179323e-05
47,347000000,-0.000176839947525225,-2.3059569125982768e-05,1.3387125473940893e-05
47,357000000,0.0002880245955937955,-3.1605928041817513e-05,1.3392236599029942e-05
47,367000000,-0.00017683994752476522,-2.3059569126509518e-05,1.3392768480791418e-05
47,377000000,0.00028802459558886935,-3.1605928041402264e-05,1.339787960588047e-05
47,387000000,-0.00017683994752735896,-2.3059569125488667e-05,1.3398411487641922e-05
47,397000000,0.00028802459558865696,-3.160592804066844e-05,1.3403522612730739e-05
47,407000000,-0.00017683994752388144,-2.3059569124576683e-05,1.3404054494492151e-05
47,417000000,0.0002880245955904611,-3.1605928041797076e-05,1.3409165619581095e-05
47,427000000,-0.00017683994752882963,-2.3059569125994044e-05,1.3409697501342535e-05
47,437000000,-0.0007304177674048317,7.556124694037752e-05,1.3414388166921732e-05
47,447000000,-0.0001768399475302915,-2.305956912683681e-05,1.3415340508192753e-05
47,457000000,0.0002880245955935728,-3.1605928039921515e-05,1.3420451633281561e-05
47,467000000,-0.00017683994753215534,-2.3059569126788903e-05,1.3420983515042911e-05
47,477000000,0.00028802459559185785,-3.160592804171999e-05,1.3426094640131718e-05
47,487000000,-0.00017683994752296176,-2.305956912576515e-05,1.3426626521893022e-05
47,497000000,-0.0007304177673990002,7.556124693857494e-05,1.3431317187472223e-05
47,507000000,0.0008732018438784032,9.033228089790153e-05,1.3432971904873618e-05
47,517000000,0.00028802459559099076,-3.160592804042353e-05,1.3437380653831938e-05
47,527000000,-0.00017683994752751463,-2.3059569126658213e-05,1.3437912535593193e-05
47,537000000,0.00028802459559415267,-3.1605928040615384e-05,1.3443023660681899e-05
47,547000000,-0.00017683994753104978,-2.3059569125927843e-05,1.3443555542443126e-05
47,557000000,0.0002880245955885661,-3.16059280410376e-05,1.3448666667531784e-05
47,567000000,-0.0001768399475292881,-2.3059569126689878e-05,1.3449198549292902e-05
47,577000000,0.0002880245955969133,-3.160592804334614e-05,1.3454309674381622e-05
47,587000000,-0.00017683994752454933,-2.3059569125773222e-05,1.3454841556142827e-05
47,597000000,0.0002880245955894512,-3.1605928040627866e-05,1.3459952681231474e-05
47,607000000,-0.00017683994753194088,-2.305956912688775e-05,1.3460484562992585e-05
47,617000000,0.0002880245955967961,-3.1605928043387675e-05,1.3465595688081118e-05
47,627000000,-0.00017683994752753542,-2.305956912537605e-05,1.3466127569842356e-05
47,637000000,0.0002880245955867423,-3.160592803992274e-05,1.347123869493088e-05
47,647000000,-0.00017683994752701974,-2.305956912728203e-05,1.3471770576691826e-05
47,657000000,0.00028802459559145024,-3.160592804038046e-05,1.34768817017804e-05
47,667000000,-0.0001768399475292494,-2.305956912694765e-05,1.3477413583541414e-05
47,677000000,0.00028802459559195656,-3.160592804155759e-05,1.3482524708629885e-05
47,687000000,-0.00017683994752653846,-2.305956912551893e-05,1.3483056590390954e-05
47,697000000,0.0002880245955903198,-3.1605928040690174e-05,1.3488167715479385e-05
47,707000000,-0.000176839947525642,-2.3059569125399474e-05,1.3488699597240401e-05
47,717000000,0.0002880245955889266,-3.160592804085692e-05,1.3493810722328847e-05
47,727000000,-0.00017683994752896542,-2.3059569127570677e-05,1.3494342604089778e-05
47,737000000,0.0002880245955967242,-3.1605928041929925e-05,1.3499453729178204e-05
47,747000000,-0.00017683994752742336,-2.30595691269602e-05,1.3499985610939163e-05
47,757000000,0.0002880245955893737,-3.160592804062915e-05,1.3505096736027556e-05
47,767000000,-0.00017683994752649984,-2.3059569127273172e-05,1.350562861778838e-05
47,777000000,0.00028802459559337215,-3.160592804147636e-05,1.3510739742876807e-05
47,787000000,-0.00017683994752346754,-2.3059569125982738e-05,1.3511271624637624e-05
47,797000000,0.00028802459559365995,-3.16059280409376e-05,1.351638274972611e-05
47,808000000,0.0008732018438800353,9.033228089730906e-05,1.3517617007617385e-05
47,818000000,-0.0007304177673976455,7.556124694020055e-05,1.3521605297065608e-05
47,828000000,0.0008732018438744876,9.033228089618674e-05,1.3523260014466584e-05
47,838000000,-0.0007304177674049942,7.556124693905805e-05,1.3527248303914694e-05
47,848000000,0.0008732018438751993,9.033228089821391e-05,1.3528903021315638e-05
47,858000000,-0.0007304177674063354,7.556124693950055e-05,1.3532891310763775e-05
47,868000000,0.0008732018438759715,9.033228089713508e-05,1.3534546028164645e-05
47,878000000,-0.0007304177674027741,7.556124694028937e-05,1.3538534317612716e-05
47,888000000,0.0008732018438733146,9.03322808975765e-05,1.3540189035013595e-05
47,898000000,-0.0007304177673984419,7.556124693937833e-05,1.3544177324461526e-05
47,908000000,0.0008732018438744629,9.033228089739682e-05,1.3545832041862424e-05
47,918000000,-0.0007304177674048628,7.556124693996158e-05,1.3549820331310446e-05
47,928000000,0.0008732018438746111,9.033228089827067e-05,1.355147504871124e-05
47,938000000,-0.0007304177673987962,7.556124693992316e-05,1.3555463338159125e-05
47,948000000,0.0008732018438780327,9.033228089789234e-05,1.3557118055559971e-05
47,958000000,-0.0007304177674060904,7.556124694003628e-05,1.3561106345007954e-05
47,968000000,0.0008732018438749853,9.033228089810415e-05,1.3562761062408688e-05
47,978000000,-0.0001768399475295283,-2.305956912677217e-05,1.3565444490387346e-05
47,988000000,0.0008732018438851087,9.03322808975858e-05,1.3568404069257339e-05
47,998000000,-0.000730417767406548,7.55612469402004e-05,1.3572392358705445e-05
48,8000000,0.000873201843875031,9.033228089871363e-05,1.3574047076106005e-05
48,18000000,-0.0007304177673964053,7.556124693931061e-05,1.357803536555387e-05
48,28000000,0.0008732018438810768,9.033228089914138e-05,1.3579690082954665e-05
48,38000000,-0.0007304177674038532,7.556124694026677e-05,1.3583678372402482e-05
48,48000000,0.0008732018438781219,9.033228089741312e-05,1.3585333089803087e-05
48,58000000,-0.000730417767401427,7.55612469404627e-05,1.3589321379250887e-05
48,68000000,0.0008732018438815261,9.033228089762396e-05,1.3590976096651526e-05
48,78000000,-0.0007304177674070625,7.556124694009148e-05,1.359496438609933e-05
48,88000000,0.0008732018438775573,9.033228089749949e-05,1.3596619103499798e-05
48,98000000,-0.0007304177673994928,7.556124693957316e-05,1.3600607392947472e-05
48,108000000,0.0008732018438806553,9.033228089837856e-05,1.3602262110348093e-05
48,118000000,-0.000730417767397494,7.556124694004841e-05,1.3606250399795936e-05
48,128000000,0.0008732018438814453,9.033228089736302e-05,1.3607905117196482e-05
48,138000000,-0.0007304177674084523,7.5561246939848e-05,1.3611893406644243e-05
48,148000000,0.0008732018438777601,9.033228089787167e-05,1.3613548124044657e-05
48,158000000,-0.0007304177674030167,7.556124693953921e-05,1.3617536413492353e-05
48,168000000,0.0008732018438684235,9.033228089664483e-05,1.361919113089266e-05
48,178000000,-0.0007304177674033402,7.55612469400973e-05,1.3623179420340284e-05
48,188000000,0.0008732018438817033,9.03322808972104e-05,1.3624834137740685e-05
48,198000000,-0.0007304177674031545,7.556124693869466e-05,1.3628822427188393e-05
48,208000000,0.0008732018438739958,9.033228089738893e-05,1.3630477144588702e-05
48,218000000,-0.0007304177673969627,7.556124693973475e-05,1.363446543403618e-05
48,228000000,0.0008732018438780259,9.033228089813571e-05,1.3636120151436641e-05
48,238000000,-0.0007304177674009686,7.55612469398297e-05,1.3640108440884151e-05
48,248000000,0.0008732018438781633,9.033228089841377e-05,1.364176315828446e-05
48,258000000,-0.0007304177674043016,7.556124693943365e-05,1.3645751447732056e-05
48,268000000,0.0008732018438747695,9.033228089831976e-05,1.3647406165132347e-05
48,278000000,-0.0007304177673979177,7.556124693845913e-05,1.3651394454579838e-05
48,288000000,0.00028802459559098745,-3.1605928041071826e-05,1.3655200718198363e-05
48,298000000,-0.0007304177674039069,7.55612469406041e-05,1.3657037461427738e-05
48,308000000,0.0008732018438804759,9.033228089748159e-05,1.365869217882793e-05
48,318000000,-0.0007304177673999652,7.556124693938167e-05,1.366268046827545e-05
48,328000000,0.0008732018438770979,9.033228089778351e-05,1.3664335185675729e-05
48,338000000,-0.0007304177674019131,7.556124693983718e-05,1.3668323475123136e-05
48,348000000,0.0008732018438751897,9.033228089874078e-05,1.3669978192523222e-05
48,358000000,-0.0007304177674031238,7.556124693998776e-05,1.3673966481970592e-05
48,368000000,0.0008732018438760437,9.033228089859718e-05,1.3675621199370806e-05
48,378000000,-0.0007304177673964504,7.556124693871263e-05,1.3679609488818204e-05
48,388000000,0.0008732018438804975,9.033228089835503e-05,1.368126420621842e-05
48,398000000,-0.0007304177674035662,7.556124694006885e-05,1.3685252495665803e-05
48,408000000,0.0008732018438777612,9.033228089887435e-05,1.3686907213065981e-05
48,418000000,-0.0007304177674050678,7.556124693943452e-05,1.3690895502513249e-05
48,428000000,0.0008732018438730777,9.03322808985215e-05,1.3692550219913328e-05
48,438000000,-0.0007304177673970067,7.55612469391978e-05,1.3696538509360597e-05
48,448000000,0.0008732018438811634,9.033228089851177e-05,1.369819322676071e-05
48,458000000,-0.0007304177673992904,7.556124693902086e-05,1.3702181516208023e-05
48,468000000,0.00028802459559087285,-3.160592804094692e-05,1.3705987779826097e-05
48,478000000,-0.0007304177674049418,7.55612469398694e-05,1.3707824523055242e-05
48,488000000,0.0008732018438747026,9.033228089684066e-05,1.370947924045518e-05
48,498000000,-0.0007304177673980458,7.556124694016751e-05,1.3713467529902402e-05
48,508000000,0.0008732018438737856,9.033228089792108e-05,1.3715122247302387e-05
48,518000000,-0.0007304177674048993,7.556124694025472e-05,1.3719110536749494e-05
48,528000000,0.0008732018438753226,9.033228089860401e-05,1.372076525414942e-05
48,538000000,-0.0007304177674037879,7.556124693927722e-05,1.3724753543596514e-05
48,548000000,0.0008732018438820006,9.03322808975331e-05,1.372640826099647e-05
48,558000000,-0.0007304177674039795,7.55612469399069e-05,1.3730396550443574e-05
48,568000000,0.0008732018438711329,9.0332280896731e-05,1.3732051267843383e-05
48,578000000,-0.0007304177674060402,7.556124694028508e-05,1.3736039557290505e-05
48,588000000,0.0008732018438832279,9.033228089794801e-05,1.3737694274690331e-05
48,598000000,-0.0007304177674026289,7.55612469386475e-05,1.374168256413738e-05
48,608000000,0.0008732018438754225,9.033228089849425e-05,1.3743337281537208e-05
48,618000000,-0.0007304177674055081,7.556124694065513e-05,1.3747325570984184e-05
48,628000000,0.000873201843882177,9.03322808987031e-05,1.374898028838398e-05
48,638000000,-0.0007304177674073093,7.556124693943402e-05,1.3752968577831094e-05
48,648000000,0.0008732018438712869,9.033228089681632e-05,1.375462329523064e-05
48,658000000,-0.0007304177674028323,7.556124693890635e-05,1.3758611584677581e-05
48,668000000,0.0008732018438732192,9.033228089819993e-05,1.3760266302077295e-05
48,678000000,-0.0007304177674017769,7.556124693903697e-05,1.3764254591524251e-05
48,688000000,0.0008732018438777333,9.033228089734271e-05,1.3765909308923959e-05
48,698000000,-0.000730417767408888,7.556124693930602e-05,1.3769897598370876e-05
48,708000000,0.0008732018438785981,9.033228089876507e-05,1.3771552315770423e-05
48,718000000,-0.000730417767410578,7.556124694110667e-05,1.3775540605217196e-05
48,728000000,0.0008732018438771099,9.033228089809525e-05,1.3777195322616717e-05
48,738000000,-0.0007304177674046341,7.556124694073437e-05,1.3781183612063468e-05
48,748000000,0.0008732018438807915,9.033228089778888e-05,1.3782838329463111e-05
48,758000000,-0.0007304177674031764,7.556124693972736e-05,1.3786826618910016e-05
48,768000000,0.0008732018438752619,9.033228089810492e-05,1.3788481336309595e-05
48,778000000,-0.0007304177674056674,7.556124694026647e-05,1.3792469625756344e-05
48,788000000,0.0008732018438814586,9.033228089851619e-05,1.3794124343155916e-05
48,798000000,-0.0007304177673975935,7.556124693920688e-05,1.3798112632602778e-05
48,808000000,0.0008732018438810878,9.033228089799116e-05,1.3799767350002377e-05
48,818000000,-0.0007304177674018159,7.556124693999923e-05,1.3803755639449123e-05
48,828000000,0.0008732018438818625,9.033228089922691e-05,1.3805410356848588e-05
48,838000000,-0.0007304177674073468,7.556124693983958e-05,1.3809398646295337e-05
48,848000000,0.0008732018438832441,9.03322808982062e-05,1.381105336369469e-05
48,858000000,-0.0007304177674029429,7.556124694051829e-05,1.381504165314133e-05
48,868000000,0.0008732018438734434,9.033228089831679e-05,1.3816696370540787e-05
48,878000000,-0.0007304177674023205,7.556124693943166e-05,1.3820684659987402e-05
48,888000000,0.000873201843882497,9.03322808992132e-05,1.382233937738684e-05
48,898000000,-0.0007304177673983873,7.556124693999645e-05,1.3826327666833509e-05
48,908000000,0.000873201843875241,9.033228089729269e-05,1.3827982384232916e-05
48,918000000,-0.0007304177674051325,7.556124693892493e-05,1.3831970673679547e-05
48,928000000,0.0008732018438781771,9.033228089776058e-05,1.38336253910788e-05
48,938000000,-0.0007304177674007594,7.556124693892774e-05,1.383761368052535e-05
48,948000000,0.0008732018438809219,9.033228089802335e-05,1.3839268397924661e-05
48,958000000,-0.0007304177674000995,7.55612469387998e-05,1.3843256687371234e-05
48,969000000,0.0002880245955864447,-3.1605928039368104e-05,1.3847062950988377e-05
48,979000000,-0.00017683994753023936,-2.305956912628617e-05,1.3847594832747462e-05
48,989000000,0.0002880245955955887,-3.160592804337543e-05,1.3852705957834046e-05
48,999000000,-0.00017683994753175142,-2.3059569125421067e-05,1.3853237839593292e-05
49,9000000,0.0002880245955934748,-3.1605928041389484e-05,1.3858348964679797e-05
49,19000000,-0.0001768399475302126,-2.305956912697837e-05,1.3858880846438851e-05
49,29000000,0.0002880245955924637,-3.1605928041476274e-05,1.3863991971525466e-05
49,39000000,-0.00017683994752785352,-2.3059569125221404e-05,1.3864523853284493e-05
49,49000000,0.0002880245955917622,-3.1605928041907685e-05,1.386963497837097e-05
49,59000000,-0.00017683994752629907,-2.3059569125349228e-05,1.3870166860130121e-05
49,69000000,0.000288024595593313,-3.160592804144807e-05,1.387527798521669e-05
49,79000000,-0.00017683994752716023,-2.3059569126951245e-05,1.387580986697561e-05
49,89000000,0.00028802459559205653,-3.1605928041137434e-05,1.3880920992062053e-05
49,99000000,-0.00017683994752957916,-2.3059569127046794e-05,1.388145287382102e-05
49,109000000,0.0002880245955903279,-3.160592804094051e-05,1.388656399890743e-05
49,119000000,-0.000176839947524467,-2.3059569127010487e-05,1.388709588066634e-05
49,129000000,0.00028802459559139793,-3.1605928039715794e-05,1.3892207005752836e-05
49,139000000,-0.00017683994753294458,-2.3059569128648815e-05,1.3892738887511572e-05
49,149000000,0.00028802459559276744,-3.1605928040949196e-05,1.3897850012597802e-05
49,159000000,0.0008732018438738037,9.033228089768187e-05,1.3899084270487153e-05
49,169000000,0.00028802459559086645,-3.160592804136175e-05,1.390349301944297e-05
49,179000000,-0.00017683994753034973,-2.3059569126992242e-05,1.3904024901201794e-05
49,189000000,0.0002880245955876159,-3.1605928039980455e-05,1.3909136026288017e-05
49,199000000,-0.0001768399475276881,-2.3059569126167577e-05,1.3909667908046695e-05
49,209000000,0.0002880245955910596,-3.160592804125456e-05,1.3914779033132988e-05
49,219000000,-0.00017683994753327282,-2.305956912704515e-05,1.3915310914891744e-05
49,229000000,0.0002880245955905411,-3.160592804260136e-05,1.3920422039977776e-05
49,239000000,-0.00017683994752760825,-2.3059569127500333e-05,1.3920953921736555e-05
49,249000000,0.0002880245955903821,-3.16059280412555e-05,1.3926065046822746e-05
49,259000000,-0.0001768399475283162,-2.3059569126923795e-05,1.3926596928581487e-05
49,269000000,0.0002880245955943468,-3.160592804185908e-05,1.3931708053667588e-05
49,279000000,-0.0001768399475292688,-2.3059569126900637e-05,1.3932239935426233e-05
49,289000000,0.000288024595588627,-3.1605928041338676e-05,1.3937351060512214e-05
49,299000000,-0.0001768399475245799,-2.305956912608221e-05,1.3937882942270769e-05
49,309000000,0.000288024595588089,-3.160592804081107e-05,1.394299406735692e-05
49,319000000,-0.0001768399475265813,-2.3059569126002585e-05,1.3943525949115511e-05
49,329000000,0.0002880245955937276,-3.1605928042009593e-05,1.394863707420158e-05
49,339000000,-0.00017683994752739179,-2.305956912705252e-05,1.3949168955960216e-05
49,349000000,0.00028802459559176667,-3.160592804068631e-05,1.3954280081046318e-05
49,359000000,-0.00017683994752959348,-2.305956912732237e-05,1.3954811962804905e-05
49,369000000,0.000288024595590113,-3.160592804121871e-05,1.3959923087890923e-05
49,379000000,-0.00017683994752744488,-2.3059569125467654e-05,1.3960454969649454e-05
49,389000000,0.00028802459558931095,-3.160592804059223e-05,1.3965566094735366e-05
